date,site,rainfall,tasmax,tasmin
2025-01-01,Ainsdale,1.7156529017857143,7.961690848214285,6.547572544642857
2025-01-01,Hazelrigg,0.5107421875,7.621337890625,5.96142578125
2025-01-01,Wytham,9.162109375,11.095703125,8.4072265625
2025-01-02,Ainsdale,0.22564174107142856,5.353822544642857,-1.8242466517857143
2025-01-02,Hazelrigg,1.29931640625,3.873291015625,-2.0859375
2025-01-02,Wytham,0.0576171875,3.2080078125,-1.0107421875
2025-01-03,Ainsdale,3.1076171874999994,6.5505859375,-1.423911830357143
2025-01-03,Hazelrigg,4.73583984375,5.697265625,-2.098876953125
2025-01-03,Wytham,0.0078125,4.3291015625,-3.0068359375
2025-01-04,Ainsdale,3.5840680803571425,3.653627232142857,2.829575892857143
2025-01-04,Hazelrigg,4.154052734375,3.21337890625,1.692626953125
2025-01-04,Wytham,14.533203125,4.126953125,-2.2236328125
2025-01-05,Ainsdale,32.57318638392857,3.4658761160714286,0.7366350446428571
2025-01-05,Hazelrigg,18.273681640625,3.16748046875,0.026123046875
2025-01-05,Wytham,12.263671875,12.3818359375,-0.408203125
2025-01-06,Ainsdale,3.481780133928572,5.846902901785715,1.1230189732142857
2025-01-06,Hazelrigg,1.57666015625,4.775390625,1.270751953125
2025-01-06,Wytham,1.7607421875,4.9501953125,1.224609375
2025-01-07,Ainsdale,2.4080915178571427,4.897154017857143,0.7354631696428571
2025-01-07,Hazelrigg,1.37841796875,3.75732421875,-0.907958984375
2025-01-07,Wytham,0.2275390625,4.591796875,-0.3798828125
2025-01-08,Ainsdale,0.2727120535714286,1.7851283482142855,-0.5738839285714289
2025-01-08,Hazelrigg,0.011962890625,-0.313232421875,-2.9228515625
2025-01-08,Wytham,0.0087890625,1.21484375,-1.69140625
2025-01-09,Ainsdale,0.6409040178571429,4.498074776785714,-4.949358258928571
2025-01-09,Hazelrigg,0.34130859375,2.584716796875,-5.802978515625
2025-01-09,Wytham,0.00390625,3.205078125,-2.935546875
2025-01-10,Ainsdale,0.14344308035714287,2.950864955357143,-5.1146484375
2025-01-10,Hazelrigg,0.103759765625,2.30029296875,-6.206298828125
2025-01-10,Wytham,0.001953125,-0.5380859375,-4.7666015625
2025-01-11,Ainsdale,0.78515625,3.1296316964285715,-3.857979910714286
2025-01-11,Hazelrigg,0.413330078125,2.556396484375,-5.697265625
2025-01-11,Wytham,0.1103515625,1.1064453125,-5.51953125
2025-01-12,Ainsdale,0.04732142857142857,6.110630580357143,-1.206138392857143
2025-01-12,Hazelrigg,0.42626953125,5.798828125,-3.052001953125
2025-01-12,Wytham,0.1181640625,3.5732421875,-4.27734375
2025-01-13,Ainsdale,1.8190569196428568,9.0615234375,1.633677455357143
2025-01-13,Hazelrigg,14.653564453125,8.81494140625,1.54736328125
2025-01-13,Wytham,0.0537109375,5.6259765625,0.6259765625
2025-01-14,Ainsdale,0.6297154017857144,9.625753348214285,5.5255859375
2025-01-14,Hazelrigg,3.089599609375,9.111328125,4.561279296875
2025-01-14,Wytham,0.1220703125,10.1220703125,1.908203125
2025-01-15,Ainsdale,0.21219308035714285,10.487946428571428,5.741880580357143
2025-01-15,Hazelrigg,9.765625e-4,9.505859375,6.840576171875
2025-01-15,Wytham,0.1689453125,9.5634765625,5.8544921875
2025-01-16,Ainsdale,0.09294084821428572,9.903878348214286,0.3988560267857142
2025-01-16,Hazelrigg,0.001953125,10.37158203125,0.810302734375
2025-01-16,Wytham,9.765625e-4,6.005859375,1.5615234375
2025-01-17,Ainsdale,0.0103515625,9.263699776785714,1.5339564732142859
2025-01-17,Hazelrigg,0,7.842041015625,3.08203125
2025-01-17,Wytham,0,5.9970703125,1.7578125
2025-01-18,Ainsdale,0.001199776785714286,4.190652901785715,2.746847098214286
2025-01-18,Hazelrigg,0,4.689453125,2.381103515625
2025-01-18,Wytham,0.103515625,0.74609375,-0.060546875
2025-01-19,Ainsdale,0.35147879464285714,3.926088169642857,0.3090680803571428
2025-01-19,Hazelrigg,0.001220703125,3.27685546875,-1.14990234375
2025-01-19,Wytham,0.009765625,2.208984375,-0.654296875
2025-01-20,Ainsdale,4.5847098214285715,6.332366071428571,0.5039341517857143
2025-01-20,Hazelrigg,7.210693359375,5.826171875,-1.1865234375
2025-01-20,Wytham,0.005859375,5.3046875,1.287109375
2025-01-21,Ainsdale,2.8853236607142856,6.512555803571429,3.6138113839285713
2025-01-21,Hazelrigg,6.490478515625,5.587890625,2.506591796875
2025-01-21,Wytham,0.0107421875,5.677734375,-0.6865234375
2025-01-22,Ainsdale,1.2104631696428572,5.7655412946428575,1.8709263392857143
2025-01-22,Hazelrigg,0.80908203125,5.097900390625,2.773681640625
2025-01-22,Wytham,0.333984375,4.642578125,0.0556640625
2025-01-23,Ainsdale,6.561188616071429,10.217410714285714,2.361049107142857
2025-01-23,Hazelrigg,12.036865234375,9.371337890625,2.832275390625
2025-01-23,Wytham,8.1689453125,10.0146484375,0.1142578125
2025-01-24,Ainsdale,0.5082031250000001,8.547154017857142,4.548381696428572
2025-01-24,Hazelrigg,0.09130859375,8.11328125,3.558349609375
2025-01-24,Wytham,1.376953125,9.9072265625,3.375
2025-01-25,Ainsdale,2.027176339285714,7.361188616071429,3.8193638392857143
2025-01-25,Hazelrigg,0.726806640625,6.40283203125,3.388427734375
2025-01-25,Wytham,0.0693359375,6.859375,0.0166015625
2025-01-26,Ainsdale,6.259486607142857,7.3186104910714285,2.013671875
2025-01-26,Hazelrigg,11.49560546875,7.15283203125,1.939208984375
2025-01-26,Wytham,21.3818359375,8.13671875,0.8076171875
2025-01-27,Ainsdale,1.855078125,8.639704241071428,2.982924107142857
2025-01-27,Hazelrigg,2.52783203125,7.99560546875,3.09912109375
2025-01-27,Wytham,5.802734375,8.2763671875,4.2021484375
2025-01-28,Ainsdale,1.223716517857143,8.447349330357143,4.81640625
2025-01-28,Hazelrigg,0.099609375,8.186279296875,3.81884765625
2025-01-28,Wytham,4.00390625,8.59375,4.1298828125
2025-01-29,Ainsdale,0.08560267857142859,8.015931919642858,4.954129464285714
2025-01-29,Hazelrigg,0,7.14453125,3.450927734375
2025-01-29,Wytham,0.001953125,6.5634765625,2.203125
2025-01-30,Ainsdale,5.332505580357143,7.58671875,1.4304408482142859
2025-01-30,Hazelrigg,2.718505859375,6.603515625,0.385498046875
2025-01-30,Wytham,5.923828125,7.1298828125,0.083984375
2025-01-31,Ainsdale,0.025613839285714285,7.9020926339285715,2.6800223214285714
2025-01-31,Hazelrigg,0.001708984375,7.503173828125,2.370361328125
2025-01-31,Wytham,0.1201171875,8.0341796875,1.373046875
2025-02-01,Ainsdale,0.023660714285714285,7.6680524553571425,2.9765066964285714
2025-02-01,Hazelrigg,0,7.00830078125,3.391845703125
2025-02-01,Wytham,0,5.23046875,4.7626953125
2025-02-02,Ainsdale,0.3269810267857143,7.561049107142857,4.587779017857143
2025-02-02,Hazelrigg,1.11669921875,6.62255859375,3.361328125
2025-02-02,Wytham,9.765625e-4,7.919921875,0.8291015625
2025-02-03,Ainsdale,0.06029575892857143,10.90078125,4.963532366071429
2025-02-03,Hazelrigg,0.203857421875,9.646240234375,4.408935546875
2025-02-03,Wytham,0.1708984375,8.3671875,0.302734375
2025-02-04,Ainsdale,1.171958705357143,10.104185267857142,6.1084821428571425
2025-02-04,Hazelrigg,6.922607421875,8.468994140625,5.899169921875
2025-02-04,Wytham,0.916015625,10.3564453125,3.9775390625
2025-02-05,Ainsdale,0.16710379464285713,8.267661830357143,5.280831473214286
2025-02-05,Hazelrigg,0.200927734375,8.033203125,3.8359375
2025-02-05,Wytham,0.0078125,8.548828125,0.904296875
2025-02-06,Ainsdale,0.19695870535714285,8.338253348214286,-1.526255580357143
2025-02-06,Hazelrigg,0.002197265625,8.3359375,-1.620849609375
2025-02-06,Wytham,0.2080078125,6.2177734375,0.0654296875
2025-02-07,Ainsdale,0.17393973214285716,6.413504464285714,-0.7704241071428571
2025-02-07,Hazelrigg,0.00390625,5.6533203125,0.7373046875
2025-02-07,Wytham,3.0703125,3.3525390625,0.5654296875
2025-02-08,Ainsdale,0.7509207589285715,5.829799107142857,2.2683872767857145
2025-02-08,Hazelrigg,0.004638671875,6.01953125,1.882568359375
2025-02-08,Wytham,1.21875,4.224609375,1.0693359375
2025-02-09,Ainsdale,0.010909598214285714,7.437918526785714,3.154520089285714
2025-02-09,Hazelrigg,4.8828125e-4,6.943603515625,2.851806640625
2025-02-09,Wytham,14.052734375,6.1201171875,0.3662109375
2025-02-10,Ainsdale,0.3775669642857143,5.8916852678571425,4.163839285714285
2025-02-10,Hazelrigg,0.1044921875,4.946533203125,2.691650390625
2025-02-10,Wytham,0.9521484375,3.2333984375,1.3310546875
2025-02-11,Ainsdale,0.13766741071428573,5.674358258928572,3.7941127232142855
2025-02-11,Hazelrigg,0.003173828125,5.53515625,3.029296875
2025-02-11,Wytham,0.0068359375,3.9560546875,2.2939453125
2025-02-12,Ainsdale,0.024302455357142858,6.238560267857143,2.9005022321428573
2025-02-12,Hazelrigg,0.001220703125,5.556396484375,3.021484375
2025-02-12,Wytham,0.00390625,4.3203125,2.4931640625
2025-02-13,Ainsdale,0.0030970982142857146,4.526143973214285,2.485574776785714
2025-02-13,Hazelrigg,0,4.56884765625,1.993408203125
2025-02-13,Wytham,0,3.439453125,2.1103515625
2025-02-14,Ainsdale,0.23203125000000002,5.253125,1.092578125
2025-02-14,Hazelrigg,0.374267578125,4.811767578125,-0.094482421875
2025-02-14,Wytham,0.1083984375,4.9716796875,1.09375
2025-02-15,Ainsdale,0.6482142857142857,4.851729910714286,2.578431919642857
2025-02-15,Hazelrigg,0.102294921875,3.625,1.37744140625
2025-02-15,Wytham,5.103515625,4.8662109375,1.8779296875
2025-02-16,Ainsdale,0,5.4169084821428575,3.0376395089285713
2025-02-16,Hazelrigg,0,5.15673828125,1.67333984375
2025-02-16,Wytham,9.765625e-4,3.5498046875,1.05859375
2025-02-17,Ainsdale,0.07698102678571428,5.621512276785714,1.7695591517857143
2025-02-17,Hazelrigg,0,4.678955078125,0.27001953125
2025-02-17,Wytham,0.0556640625,5.4912109375,-3.1845703125
2025-02-18,Ainsdale,0,6.637360491071429,1.0207868303571428
2025-02-18,Hazelrigg,0,5.0478515625,-0.043212890625
2025-02-18,Wytham,0,6.720703125,-1.6748046875
2025-02-19,Ainsdale,4.836941964285714,12.449274553571428,2.4626395089285715
2025-02-19,Hazelrigg,6.326171875,12.199951171875,1.586181640625
2025-02-19,Wytham,1.734375,11.607421875,-1.162109375
2025-02-20,Ainsdale,5.466155133928572,13.549051339285715,3.6519252232142856
2025-02-20,Hazelrigg,4.707275390625,13.3193359375,2.843017578125
2025-02-20,Wytham,1.7294921875,12.7490234375,2.29296875
2025-02-21,Ainsdale,0.6143973214285715,14.212527901785714,8.905943080357142
2025-02-21,Hazelrigg,1.991455078125,14.4423828125,9.260986328125
2025-02-21,Wytham,1.24609375,14.2275390625,11.0439453125
2025-02-22,Ainsdale,0.07949218750000002,11.838755580357143,6.178125
2025-02-22,Hazelrigg,0.10107421875,11.297119140625,6.524658203125
2025-02-22,Wytham,0.017578125,13.3798828125,7.5263671875
2025-02-23,Ainsdale,6.1615234375,11.182756696428571,6.559765625
2025-02-23,Hazelrigg,11.990966796875,10.443603515625,6.477294921875
2025-02-23,Wytham,13.7626953125,10.6572265625,4.57421875
2025-02-24,Ainsdale,1.8825613839285715,11.577427455357142,8.467438616071428
2025-02-24,Hazelrigg,2.73486328125,10.703857421875,8.01708984375
2025-02-24,Wytham,0.1171875,12.7109375,8.7509765625
2025-02-25,Ainsdale,2.9622767857142858,9.712779017857143,4.707952008928571
2025-02-25,Hazelrigg,3.964599609375,7.920654296875,4.1630859375
2025-02-25,Wytham,6.1396484375,10.4345703125,5.3779296875
2025-02-26,Ainsdale,4.435239955357143,9.066322544642857,3.7943917410714287
2025-02-26,Hazelrigg,3.2587890625,7.875732421875,2.573974609375
2025-02-26,Wytham,7.7119140625,8.7041015625,2.10546875
2025-02-27,Ainsdale,0.03953683035714286,8.946149553571429,3.039564732142857
2025-02-27,Hazelrigg,0.1015625,8.390625,1.064697265625
2025-02-27,Wytham,0.0029296875,8.404296875,3.2568359375
2025-02-28,Ainsdale,0.15837053571428572,9.632756696428572,-0.30365513392857146
2025-02-28,Hazelrigg,0.078857421875,8.25146484375,0.13037109375
2025-02-28,Wytham,0.00390625,7.6201171875,-1.4072265625
2025-03-01,Ainsdale,8.091517857142857e-4,9.693610491071428,-0.1655691964285713
2025-03-01,Hazelrigg,0,8.833251953125,1.527099609375
2025-03-01,Wytham,0.05078125,9.611328125,-3.2587890625
2025-03-02,Ainsdale,0.019893973214285716,9.237165178571429,3.046875
2025-03-02,Hazelrigg,0,8.2314453125,4.19775390625
2025-03-02,Wytham,9.765625e-4,10.2705078125,-3.212890625
2025-03-03,Ainsdale,0.032952008928571426,10.51015625,5.435574776785714
2025-03-03,Hazelrigg,0.791015625,8.194091796875,5.318115234375
2025-03-03,Wytham,9.765625e-4,11.2255859375,-4.4462890625
2025-03-04,Ainsdale,0,9.637416294642858,2.7572823660714287
2025-03-04,Hazelrigg,0,8.163818359375,4.29052734375
2025-03-04,Wytham,9.765625e-4,12.7978515625,-2.3427734375
2025-03-05,Ainsdale,3.627232142857141e-4,11.796512276785714,4.128599330357143
2025-03-05,Hazelrigg,0,11.232177734375,3.5439453125
2025-03-05,Wytham,0.00390625,13.9736328125,0.1767578125
2025-03-06,Ainsdale,3.6895647321428573,16.250837053571427,4.019587053571429
2025-03-06,Hazelrigg,1.505859375,15.87646484375,5.085205078125
2025-03-06,Wytham,0,16.4482421875,2.779296875
2025-03-07,Ainsdale,0.037890625,13.969056919642858,8.630022321428571
2025-03-07,Hazelrigg,0.399169921875,13.737060546875,9.270751953125
2025-03-07,Wytham,0,14.701171875,7.1005859375
2025-03-08,Ainsdale,0.005245535714285715,17.811104910714285,9.300446428571428
2025-03-08,Hazelrigg,0,16.77294921875,9.32421875
2025-03-08,Wytham,0,15.9072265625,4.7041015625
2025-03-09,Ainsdale,0,17.537862723214285,5.227985491071428
2025-03-09,Hazelrigg,0,17.311767578125,7.063720703125
2025-03-09,Wytham,0.12109375,17.849609375,4.3974609375
2025-03-10,Ainsdale,0.008147321428571429,14.143219866071428,3.21171875
2025-03-10,Hazelrigg,2.44140625e-4,12.060546875,4.610595703125
2025-03-10,Wytham,0.515625,9.85546875,6.5322265625
2025-03-11,Ainsdale,0.3508928571428571,8.054743303571428,1.1674386160714287
2025-03-11,Hazelrigg,0,7.164794921875,0.260009765625
2025-03-11,Wytham,0.0107421875,8.224609375,4.0986328125
2025-03-12,Ainsdale,0.41280691964285715,9.192103794642858,1.1316127232142856
2025-03-12,Hazelrigg,0.4130859375,8.0556640625,0.439208984375
2025-03-12,Wytham,0.212890625,7.5419921875,0.8525390625
2025-03-13,Ainsdale,0.004966517857142857,8.356501116071428,1.4022600446428573
2025-03-13,Hazelrigg,0,8.2568359375,1.062744140625
2025-03-13,Wytham,0.0849609375,7.5244140625,0.6533203125
2025-03-14,Ainsdale,0.1451450892857143,9.963643973214285,2.3455915178571427
2025-03-14,Hazelrigg,0.00830078125,9.744873046875,2.003173828125
2025-03-14,Wytham,0.0126953125,7.6953125,-1.98046875
2025-03-15,Ainsdale,0.0025948660714285713,8.834626116071428,-1.5854910714285713
2025-03-15,Hazelrigg,0,10.010498046875,-1.1015625
2025-03-15,Wytham,0.095703125,8.490234375,-0.34375
2025-03-16,Ainsdale,0,10.22025669642857,-0.5806640625
2025-03-16,Hazelrigg,0,10.036376953125,0.967041015625
2025-03-16,Wytham,0.271484375,7.4091796875,-2.9697265625
2025-03-17,Ainsdale,0,8.02890625,4.7912667410714285
2025-03-17,Hazelrigg,0,7.584228515625,3.48779296875
2025-03-17,Wytham,0,6.724609375,2.880859375
2025-03-18,Ainsdale,0,12.292717633928572,1.9295479910714284
2025-03-18,Hazelrigg,0,11.239013671875,0.4677734375
2025-03-18,Wytham,0,11.4599609375,0.216796875
2025-03-19,Ainsdale,0.006863839285714286,13.405133928571429,-1.0876953125
2025-03-19,Hazelrigg,0,13.423828125,0.791259765625
2025-03-19,Wytham,0.1240234375,16.08203125,-1.5439453125
2025-03-20,Ainsdale,0.0017020089285714286,17.259709821428572,1.2041294642857143
2025-03-20,Hazelrigg,0,17.93798828125,1.88720703125
2025-03-20,Wytham,0,19.2333984375,4.771484375
2025-03-21,Ainsdale,0.2346540178571429,16.42357700892857,9.698660714285714
2025-03-21,Hazelrigg,1.4111328125,14.890380859375,8.786865234375
2025-03-21,Wytham,0.3818359375,16.9013671875,8.6494140625
2025-03-22,Ainsdale,10.978013392857143,17.187806919642856,10.025167410714285
2025-03-22,Hazelrigg,14.1044921875,16.946044921875,9.174072265625
2025-03-22,Wytham,0.0888671875,15.3603515625,8.865234375
2025-03-23,Ainsdale,0.5239118303571427,11.938699776785715,8.7427734375
2025-03-23,Hazelrigg,0.102783203125,12.54150390625,7.892578125
2025-03-23,Wytham,0.9248046875,12.8212890625,5.703125
2025-03-24,Ainsdale,0.43881138392857144,11.100390625,1.1513671875
2025-03-24,Hazelrigg,0.001953125,10.422607421875,1.67431640625
2025-03-24,Wytham,0.00390625,13.140625,6.4697265625
2025-03-25,Ainsdale,0.017159598214285716,11.507533482142858,5.960714285714285
2025-03-25,Hazelrigg,2.44140625e-4,12.134765625,4.677978515625
2025-03-25,Wytham,0.0068359375,14.5849609375,4.0986328125
2025-03-26,Ainsdale,7.812500000000002e-4,12.734123883928572,4.630970982142857
2025-03-26,Hazelrigg,0,11.553466796875,4.884033203125
2025-03-26,Wytham,0,16.3125,4.3994140625
2025-03-27,Ainsdale,2.099832589285714,14.577790178571428,6.414732142857143
2025-03-27,Hazelrigg,3.284912109375,14.23828125,7.39208984375
2025-03-27,Wytham,0.033203125,12.92578125,2.8466796875
2025-03-28,Ainsdale,0.012751116071428571,10.596707589285714,7.884877232142857
2025-03-28,Hazelrigg,0.208984375,9.309814453125,6.568359375
2025-03-28,Wytham,0.001953125,13.103515625,7.984375
2025-03-29,Ainsdale,0.5935825892857143,11.107338169642857,6.211244419642857
2025-03-29,Hazelrigg,4.781005859375,9.966064453125,4.82470703125
2025-03-29,Wytham,0,12.9912109375,1.3310546875
2025-03-30,Ainsdale,0.0016462053571428571,12.089118303571428,8.061662946428571
2025-03-30,Hazelrigg,0,11.770751953125,7.546142578125
2025-03-30,Wytham,0,15.8408203125,6.427734375
2025-03-31,Ainsdale,0.003431919642857143,16.038113839285714,5.401255580357143
