date,site,tasmax
2025-01-01,Ainsdale,7.961690848214285
2025-01-01,Hazelrigg,7.621337890625
2025-01-01,Wytham,11.095703125
2025-01-02,Ainsdale,5.353822544642857
2025-01-02,Hazelrigg,3.873291015625
2025-01-02,Wytham,3.2080078125
2025-01-03,Ainsdale,6.5505859375
2025-01-03,Hazelrigg,5.697265625
2025-01-03,Wytham,4.3291015625
2025-01-04,Ainsdale,3.653627232142857
2025-01-04,Hazelrigg,3.21337890625
2025-01-04,Wytham,4.126953125
2025-01-05,Ainsdale,3.4658761160714286
2025-01-05,Hazelrigg,3.16748046875
2025-01-05,Wytham,12.3818359375
2025-01-06,Ainsdale,5.846902901785715
2025-01-06,Hazelrigg,4.775390625
2025-01-06,Wytham,4.9501953125
2025-01-07,Ainsdale,4.897154017857143
2025-01-07,Hazelrigg,3.75732421875
2025-01-07,Wytham,4.591796875
2025-01-08,Ainsdale,1.7851283482142855
2025-01-08,Hazelrigg,-0.313232421875
2025-01-08,Wytham,1.21484375
2025-01-09,Ainsdale,4.498074776785714
2025-01-09,Hazelrigg,2.584716796875
2025-01-09,Wytham,3.205078125
2025-01-10,Ainsdale,2.950864955357143
2025-01-10,Hazelrigg,2.30029296875
2025-01-10,Wytham,-0.5380859375
2025-01-11,Ainsdale,3.1296316964285715
2025-01-11,Hazelrigg,2.556396484375
2025-01-11,Wytham,1.1064453125
2025-01-12,Ainsdale,6.110630580357143
2025-01-12,Hazelrigg,5.798828125
2025-01-12,Wytham,3.5732421875
2025-01-13,Ainsdale,9.0615234375
2025-01-13,Hazelrigg,8.81494140625
2025-01-13,Wytham,5.6259765625
2025-01-14,Ainsdale,9.625753348214285
2025-01-14,Hazelrigg,9.111328125
2025-01-14,Wytham,10.1220703125
2025-01-15,Ainsdale,10.487946428571428
2025-01-15,Hazelrigg,9.505859375
2025-01-15,Wytham,9.5634765625
2025-01-16,Ainsdale,9.903878348214286
2025-01-16,Hazelrigg,10.37158203125
2025-01-16,Wytham,6.005859375
2025-01-17,Ainsdale,9.263699776785714
2025-01-17,Hazelrigg,7.842041015625
2025-01-17,Wytham,5.9970703125
2025-01-18,Ainsdale,4.190652901785715
2025-01-18,Hazelrigg,4.689453125
2025-01-18,Wytham,0.74609375
2025-01-19,Ainsdale,3.926088169642857
2025-01-19,Hazelrigg,3.27685546875
2025-01-19,Wytham,2.208984375
2025-01-20,Ainsdale,6.332366071428571
2025-01-20,Hazelrigg,5.826171875
2025-01-20,Wytham,5.3046875
2025-01-21,Ainsdale,6.512555803571429
2025-01-21,Hazelrigg,5.587890625
2025-01-21,Wytham,5.677734375
2025-01-22,Ainsdale,5.7655412946428575
2025-01-22,Hazelrigg,5.097900390625
2025-01-22,Wytham,4.642578125
2025-01-23,Ainsdale,10.217410714285714
2025-01-23,Hazelrigg,9.371337890625
2025-01-23,Wytham,10.0146484375
2025-01-24,Ainsdale,8.547154017857142
2025-01-24,Hazelrigg,8.11328125
2025-01-24,Wytham,9.9072265625
2025-01-25,Ainsdale,7.361188616071429
2025-01-25,Hazelrigg,6.40283203125
2025-01-25,Wytham,6.859375
2025-01-26,Ainsdale,7.3186104910714285
2025-01-26,Hazelrigg,7.15283203125
2025-01-26,Wytham,8.13671875
2025-01-27,Ainsdale,8.639704241071428
2025-01-27,Hazelrigg,7.99560546875
2025-01-27,Wytham,8.2763671875
2025-01-28,Ainsdale,8.447349330357143
2025-01-28,Hazelrigg,8.186279296875
2025-01-28,Wytham,8.59375
2025-01-29,Ainsdale,8.015931919642858
2025-01-29,Hazelrigg,7.14453125
2025-01-29,Wytham,6.5634765625
2025-01-30,Ainsdale,7.58671875
2025-01-30,Hazelrigg,6.603515625
2025-01-30,Wytham,7.1298828125
2025-01-31,Ainsdale,7.9020926339285715
2025-01-31,Hazelrigg,7.503173828125
2025-01-31,Wytham,8.0341796875
2025-02-01,Ainsdale,7.6680524553571425
2025-02-01,Hazelrigg,7.00830078125
2025-02-01,Wytham,5.23046875
2025-02-02,Ainsdale,7.561049107142857
2025-02-02,Hazelrigg,6.62255859375
2025-02-02,Wytham,7.919921875
2025-02-03,Ainsdale,10.90078125
2025-02-03,Hazelrigg,9.646240234375
2025-02-03,Wytham,8.3671875
2025-02-04,Ainsdale,10.104185267857142
2025-02-04,Hazelrigg,8.468994140625
2025-02-04,Wytham,10.3564453125
2025-02-05,Ainsdale,8.267661830357143
2025-02-05,Hazelrigg,8.033203125
2025-02-05,Wytham,8.548828125
2025-02-06,Ainsdale,8.338253348214286
2025-02-06,Hazelrigg,8.3359375
2025-02-06,Wytham,6.2177734375
2025-02-07,Ainsdale,6.413504464285714
2025-02-07,Hazelrigg,5.6533203125
2025-02-07,Wytham,3.3525390625
2025-02-08,Ainsdale,5.829799107142857
2025-02-08,Hazelrigg,6.01953125
2025-02-08,Wytham,4.224609375
2025-02-09,Ainsdale,7.437918526785714
2025-02-09,Hazelrigg,6.943603515625
2025-02-09,Wytham,6.1201171875
2025-02-10,Ainsdale,5.8916852678571425
2025-02-10,Hazelrigg,4.946533203125
2025-02-10,Wytham,3.2333984375
2025-02-11,Ainsdale,5.674358258928572
2025-02-11,Hazelrigg,5.53515625
2025-02-11,Wytham,3.9560546875
2025-02-12,Ainsdale,6.238560267857143
2025-02-12,Hazelrigg,5.556396484375
2025-02-12,Wytham,4.3203125
2025-02-13,Ainsdale,4.526143973214285
2025-02-13,Hazelrigg,4.56884765625
2025-02-13,Wytham,3.439453125
2025-02-14,Ainsdale,5.253125
2025-02-14,Hazelrigg,4.811767578125
2025-02-14,Wytham,4.9716796875
2025-02-15,Ainsdale,4.851729910714286
2025-02-15,Hazelrigg,3.625
2025-02-15,Wytham,4.8662109375
2025-02-16,Ainsdale,5.4169084821428575
2025-02-16,Hazelrigg,5.15673828125
2025-02-16,Wytham,3.5498046875
2025-02-17,Ainsdale,5.621512276785714
2025-02-17,Hazelrigg,4.678955078125
2025-02-17,Wytham,5.4912109375
2025-02-18,Ainsdale,6.637360491071429
2025-02-18,Hazelrigg,5.0478515625
2025-02-18,Wytham,6.720703125
2025-02-19,Ainsdale,12.449274553571428
2025-02-19,Hazelrigg,12.199951171875
2025-02-19,Wytham,11.607421875
2025-02-20,Ainsdale,13.549051339285715
2025-02-20,Hazelrigg,13.3193359375
2025-02-20,Wytham,12.7490234375
2025-02-21,Ainsdale,14.212527901785714
2025-02-21,Hazelrigg,14.4423828125
2025-02-21,Wytham,14.2275390625
2025-02-22,Ainsdale,11.838755580357143
2025-02-22,Hazelrigg,11.297119140625
2025-02-22,Wytham,13.3798828125
2025-02-23,Ainsdale,11.182756696428571
2025-02-23,Hazelrigg,10.443603515625
2025-02-23,Wytham,10.6572265625
2025-02-24,Ainsdale,11.577427455357142
2025-02-24,Hazelrigg,10.703857421875
2025-02-24,Wytham,12.7109375
2025-02-25,Ainsdale,9.712779017857143
2025-02-25,Hazelrigg,7.920654296875
2025-02-25,Wytham,10.4345703125
2025-02-26,Ainsdale,9.066322544642857
2025-02-26,Hazelrigg,7.875732421875
2025-02-26,Wytham,8.7041015625
2025-02-27,Ainsdale,8.946149553571429
2025-02-27,Hazelrigg,8.390625
2025-02-27,Wytham,8.404296875
2025-02-28,Ainsdale,9.632756696428572
2025-02-28,Hazelrigg,8.25146484375
2025-02-28,Wytham,7.6201171875
2025-03-01,Ainsdale,9.693610491071428
2025-03-01,Hazelrigg,8.833251953125
2025-03-01,Wytham,9.611328125
2025-03-02,Ainsdale,9.237165178571429
2025-03-02,Hazelrigg,8.2314453125
2025-03-02,Wytham,10.2705078125
2025-03-03,Ainsdale,10.51015625
2025-03-03,Hazelrigg,8.194091796875
2025-03-03,Wytham,11.2255859375
2025-03-04,Ainsdale,9.637416294642858
2025-03-04,Hazelrigg,8.163818359375
2025-03-04,Wytham,12.7978515625
2025-03-05,Ainsdale,11.796512276785714
2025-03-05,Hazelrigg,11.232177734375
2025-03-05,Wytham,13.9736328125
2025-03-06,Ainsdale,16.250837053571427
2025-03-06,Hazelrigg,15.87646484375
2025-03-06,Wytham,16.4482421875
2025-03-07,Ainsdale,13.969056919642858
2025-03-07,Hazelrigg,13.737060546875
2025-03-07,Wytham,14.701171875
2025-03-08,Ainsdale,17.811104910714285
2025-03-08,Hazelrigg,16.77294921875
2025-03-08,Wytham,15.9072265625
2025-03-09,Ainsdale,17.537862723214285
2025-03-09,Hazelrigg,17.311767578125
2025-03-09,Wytham,17.849609375
2025-03-10,Ainsdale,14.143219866071428
2025-03-10,Hazelrigg,12.060546875
2025-03-10,Wytham,9.85546875
2025-03-11,Ainsdale,8.054743303571428
2025-03-11,Hazelrigg,7.164794921875
2025-03-11,Wytham,8.224609375
2025-03-12,Ainsdale,9.192103794642858
2025-03-12,Hazelrigg,8.0556640625
2025-03-12,Wytham,7.5419921875
2025-03-13,Ainsdale,8.356501116071428
2025-03-13,Hazelrigg,8.2568359375
2025-03-13,Wytham,7.5244140625
2025-03-14,Ainsdale,9.963643973214285
2025-03-14,Hazelrigg,9.744873046875
2025-03-14,Wytham,7.6953125
2025-03-15,Ainsdale,8.834626116071428
2025-03-15,Hazelrigg,10.010498046875
2025-03-15,Wytham,8.490234375
2025-03-16,Ainsdale,10.22025669642857
2025-03-16,Hazelrigg,10.036376953125
2025-03-16,Wytham,7.4091796875
2025-03-17,Ainsdale,8.02890625
2025-03-17,Hazelrigg,7.584228515625
2025-03-17,Wytham,6.724609375
2025-03-18,Ainsdale,12.292717633928572
2025-03-18,Hazelrigg,11.239013671875
2025-03-18,Wytham,11.4599609375
2025-03-19,Ainsdale,13.405133928571429
2025-03-19,Hazelrigg,13.423828125
2025-03-19,Wytham,16.08203125
2025-03-20,Ainsdale,17.259709821428572
2025-03-20,Hazelrigg,17.93798828125
2025-03-20,Wytham,19.2333984375
2025-03-21,Ainsdale,16.42357700892857
2025-03-21,Hazelrigg,14.890380859375
2025-03-21,Wytham,16.9013671875
2025-03-22,Ainsdale,17.187806919642856
2025-03-22,Hazelrigg,16.946044921875
2025-03-22,Wytham,15.3603515625
2025-03-23,Ainsdale,11.938699776785715
2025-03-23,Hazelrigg,12.54150390625
2025-03-23,Wytham,12.8212890625
2025-03-24,Ainsdale,11.100390625
2025-03-24,Hazelrigg,10.422607421875
2025-03-24,Wytham,13.140625
2025-03-25,Ainsdale,11.507533482142858
2025-03-25,Hazelrigg,12.134765625
2025-03-25,Wytham,14.5849609375
2025-03-26,Ainsdale,12.734123883928572
2025-03-26,Hazelrigg,11.553466796875
2025-03-26,Wytham,16.3125
2025-03-27,Ainsdale,14.577790178571428
2025-03-27,Hazelrigg,14.23828125
2025-03-27,Wytham,12.92578125
2025-03-28,Ainsdale,10.596707589285714
2025-03-28,Hazelrigg,9.309814453125
2025-03-28,Wytham,13.103515625
2025-03-29,Ainsdale,11.107338169642857
2025-03-29,Hazelrigg,9.966064453125
2025-03-29,Wytham,12.9912109375
2025-03-30,Ainsdale,12.089118303571428
2025-03-30,Hazelrigg,11.770751953125
2025-03-30,Wytham,15.8408203125
2025-03-31,Ainsdale,16.038113839285714
2025-03-31,Hazelrigg,14.2724609375
2025-03-31,Wytham,16.29296875
2025-04-01,Ainsdale,16.0927734375
2025-04-01,Hazelrigg,15.46337890625
2025-04-01,Wytham,14.369140625
2025-04-02,Ainsdale,16.480050223214285
2025-04-02,Hazelrigg,15.5478515625
2025-04-02,Wytham,16.310546875
2025-04-03,Ainsdale,18.039927455357144
2025-04-03,Hazelrigg,17.50146484375
2025-04-03,Wytham,18.232421875
2025-04-04,Ainsdale,18.477483258928572
2025-04-04,Hazelrigg,18.282470703125
2025-04-04,Wytham,21.1171875
2025-04-05,Ainsdale,15.68208705357143
2025-04-05,Hazelrigg,14.284912109375
2025-04-05,Wytham,17.375
2025-04-06,Ainsdale,16.0568359375
2025-04-06,Hazelrigg,15.298828125
2025-04-06,Wytham,15.904296875
2025-04-07,Ainsdale,14.818833705357143
2025-04-07,Hazelrigg,15.357421875
2025-04-07,Wytham,14.875
2025-04-08,Ainsdale,15.21919642857143
2025-04-08,Hazelrigg,15.372802734375
2025-04-08,Wytham,14.9814453125
2025-04-09,Ainsdale,14.691489955357143
2025-04-09,Hazelrigg,13.15380859375
2025-04-09,Wytham,14.4208984375
2025-04-10,Ainsdale,12.922293526785714
2025-04-10,Hazelrigg,11.7783203125
2025-04-10,Wytham,15.7890625
2025-04-11,Ainsdale,15.820200892857143
2025-04-11,Hazelrigg,16.4638671875
2025-04-11,Wytham,21.005859375
2025-04-12,Ainsdale,18.512555803571427
2025-04-12,Hazelrigg,18.76708984375
2025-04-12,Wytham,21.4052734375
2025-04-13,Ainsdale,11.796735491071429
2025-04-13,Hazelrigg,10.60107421875
2025-04-13,Wytham,14.2138671875
2025-04-14,Ainsdale,13.823381696428571
2025-04-14,Hazelrigg,13.161376953125
2025-04-14,Wytham,13.2509765625
2025-04-15,Ainsdale,11.47700892857143
2025-04-15,Hazelrigg,11.489990234375
2025-04-15,Wytham,14.1103515625
2025-04-16,Ainsdale,9.676925223214285
2025-04-16,Hazelrigg,9.13330078125
2025-04-16,Wytham,14.4150390625
2025-04-17,Ainsdale,12.960546875
2025-04-17,Hazelrigg,12.38134765625
2025-04-17,Wytham,14.974609375
2025-04-18,Ainsdale,12.662109375
2025-04-18,Hazelrigg,12.91748046875
2025-04-18,Wytham,14.279296875
2025-04-19,Ainsdale,13.825446428571428
2025-04-19,Hazelrigg,13.63623046875
2025-04-19,Wytham,16.29296875
2025-04-20,Ainsdale,15.0154296875
2025-04-20,Hazelrigg,14.9658203125
2025-04-20,Wytham,15.0068359375
2025-04-21,Ainsdale,13.468108258928572
2025-04-21,Hazelrigg,12.55810546875
2025-04-21,Wytham,15.1943359375
2025-04-22,Ainsdale,15.210184151785715
2025-04-22,Hazelrigg,14.7177734375
2025-04-22,Wytham,14.65625
2025-04-23,Ainsdale,16.539341517857142
2025-04-23,Hazelrigg,15.96630859375
2025-04-23,Wytham,13.849609375
2025-04-24,Ainsdale,15.892578125
2025-04-24,Hazelrigg,15.818115234375
2025-04-24,Wytham,14.2236328125
2025-04-25,Ainsdale,15.635658482142857
2025-04-25,Hazelrigg,14.755615234375
2025-04-25,Wytham,14.7119140625
2025-04-26,Ainsdale,15.395591517857143
2025-04-26,Hazelrigg,15.138916015625
2025-04-26,Wytham,15.9365234375
2025-04-27,Ainsdale,16.739146205357144
2025-04-27,Hazelrigg,16.006103515625
2025-04-27,Wytham,19.94921875
2025-04-28,Ainsdale,18.229966517857143
2025-04-28,Hazelrigg,18.186279296875
2025-04-28,Wytham,21.8466796875
2025-04-29,Ainsdale,22.750613839285716
2025-04-29,Hazelrigg,22.3291015625
2025-04-29,Wytham,22.58203125
2025-04-30,Ainsdale,23.500697544642858
2025-04-30,Hazelrigg,22.94140625
2025-04-30,Wytham,24.5068359375
2025-05-01,Ainsdale,20.487081473214285
2025-05-01,Hazelrigg,20.29638671875
2025-05-01,Wytham,26.88671875
2025-05-02,Ainsdale,14.536941964285715
2025-05-02,Hazelrigg,15.915771484375
2025-05-02,Wytham,21.5029296875
2025-05-03,Ainsdale,15.119447544642858
2025-05-03,Hazelrigg,16.246337890625
2025-05-03,Wytham,17.2705078125
2025-05-04,Ainsdale,14.123074776785714
2025-05-04,Hazelrigg,12.4404296875
2025-05-04,Wytham,12.779296875
2025-05-05,Ainsdale,13.916657366071428
2025-05-05,Hazelrigg,13.61572265625
2025-05-05,Wytham,13.2080078125
2025-05-06,Ainsdale,14.573744419642857
2025-05-06,Hazelrigg,14.03857421875
2025-05-06,Wytham,14.7236328125
2025-05-07,Ainsdale,15.086244419642858
2025-05-07,Hazelrigg,14.941162109375
2025-05-07,Wytham,17.373046875
2025-05-08,Ainsdale,15.558286830357142
2025-05-08,Hazelrigg,15.1796875
2025-05-08,Wytham,14.033203125
2025-05-09,Ainsdale,18.34907924107143
2025-05-09,Hazelrigg,17.161865234375
2025-05-09,Wytham,18.595703125
2025-05-10,Ainsdale,21.4095703125
2025-05-10,Hazelrigg,21.621826171875
2025-05-10,Wytham,21.0712890625
2025-05-11,Ainsdale,22.9921875
2025-05-11,Hazelrigg,23.050537109375
2025-05-11,Wytham,23.6640625
2025-05-12,Ainsdale,24.375306919642856
2025-05-12,Hazelrigg,24.824462890625
2025-05-12,Wytham,22.16015625
2025-05-13,Ainsdale,23.240206473214286
2025-05-13,Hazelrigg,22.48193359375
2025-05-13,Wytham,23.4765625
2025-05-14,Ainsdale,19.91609933035714
2025-05-14,Hazelrigg,19.304931640625
2025-05-14,Wytham,21.0751953125
2025-05-15,Ainsdale,18.1712890625
2025-05-15,Hazelrigg,19.06982421875
2025-05-15,Wytham,14.505859375
2025-05-16,Ainsdale,18.81967075892857
2025-05-16,Hazelrigg,21.60791015625
2025-05-16,Wytham,20.455078125
2025-05-17,Ainsdale,18.31283482142857
2025-05-17,Hazelrigg,19.73193359375
2025-05-17,Wytham,16.4677734375
2025-05-18,Ainsdale,19.067940848214285
