date,site,tasmax
2025-05-18,Hazelrigg,20.10791015625
2025-05-18,Wytham,16.73828125
2025-05-19,Ainsdale,17.794810267857144
2025-05-19,Hazelrigg,18.28759765625
2025-05-19,Wytham,18.837890625
2025-05-20,Ainsdale,18.770619419642856
2025-05-20,Hazelrigg,18.35986328125
2025-05-20,Wytham,21.0048828125
2025-05-21,Ainsdale,18.317522321428573
2025-05-21,Hazelrigg,20.18115234375
2025-05-21,Wytham,19.9091796875
2025-05-22,Ainsdale,16.708314732142856
2025-05-22,Hazelrigg,15.854248046875
2025-05-22,Wytham,15.6142578125
2025-05-23,Ainsdale,17.839369419642857
2025-05-23,Hazelrigg,17.3359375
2025-05-23,Wytham,20.6416015625
2025-05-24,Ainsdale,19.3517578125
2025-05-24,Hazelrigg,17.385009765625
2025-05-24,Wytham,19.0625
2025-05-25,Ainsdale,16.783147321428572
2025-05-25,Hazelrigg,14.9169921875
2025-05-25,Wytham,18.642578125
2025-05-26,Ainsdale,15.076255580357143
2025-05-26,Hazelrigg,13.610107421875
2025-05-26,Wytham,17.0029296875
2025-05-27,Ainsdale,14.157840401785714
2025-05-27,Hazelrigg,12.703369140625
2025-05-27,Wytham,16.361328125
2025-05-28,Ainsdale,16.633175223214284
2025-05-28,Hazelrigg,15.30322265625
2025-05-28,Wytham,20.583984375
2025-05-29,Ainsdale,17.18803013392857
2025-05-29,Hazelrigg,15.629150390625
2025-05-29,Wytham,23.408203125
2025-05-30,Ainsdale,19.521651785714287
2025-05-30,Hazelrigg,18.083251953125
2025-05-30,Wytham,23.2890625
2025-05-31,Ainsdale,19.314174107142858
2025-05-31,Hazelrigg,18.051025390625
2025-05-31,Wytham,23.3857421875
2025-06-01,Ainsdale,17.000027901785714
2025-06-01,Hazelrigg,15.3798828125
2025-06-01,Wytham,19.4677734375
2025-06-02,Ainsdale,16.767410714285713
2025-06-02,Hazelrigg,15.27197265625
2025-06-02,Wytham,19.7060546875
2025-06-03,Ainsdale,16.102064732142857
2025-06-03,Hazelrigg,14.785400390625
2025-06-03,Wytham,17.8896484375
2025-06-04,Ainsdale,16.248883928571427
2025-06-04,Hazelrigg,14.5712890625
2025-06-04,Wytham,17.5361328125
2025-06-05,Ainsdale,16.697154017857144
2025-06-05,Hazelrigg,15.741455078125
2025-06-05,Wytham,15.7373046875
2025-06-06,Ainsdale,15.529771205357143
2025-06-06,Hazelrigg,14.056884765625
2025-06-06,Wytham,18.052734375
2025-06-07,Ainsdale,13.899441964285714
2025-06-07,Hazelrigg,13.124755859375
2025-06-07,Wytham,15.517578125
2025-06-08,Ainsdale,15.335044642857143
2025-06-08,Hazelrigg,14.143798828125
2025-06-08,Wytham,17.287109375
2025-06-09,Ainsdale,15.952287946428571
2025-06-09,Hazelrigg,14.564453125
2025-06-09,Wytham,18.8955078125
2025-06-10,Ainsdale,17.1279296875
2025-06-10,Hazelrigg,17.386474609375
2025-06-10,Wytham,21.6162109375
2025-06-11,Ainsdale,24.19913504464286
2025-06-11,Hazelrigg,23.785888671875
2025-06-11,Wytham,22.263671875
2025-06-12,Ainsdale,22.505189732142856
2025-06-12,Hazelrigg,22.14501953125
2025-06-12,Wytham,22.14453125
2025-06-13,Ainsdale,20.474776785714287
2025-06-13,Hazelrigg,20.56494140625
2025-06-13,Wytham,25.8388671875
2025-06-14,Ainsdale,19.238755580357143
2025-06-14,Hazelrigg,18.8369140625
2025-06-14,Wytham,22.9306640625
2025-06-15,Ainsdale,18.051534598214285
2025-06-15,Hazelrigg,16.84521484375
2025-06-15,Wytham,22.7158203125
2025-06-16,Ainsdale,20.47505580357143
2025-06-16,Hazelrigg,19.254150390625
2025-06-16,Wytham,23.6171875
2025-06-17,Ainsdale,18.844587053571427
2025-06-17,Hazelrigg,16.062255859375
2025-06-17,Wytham,24.45703125
2025-06-18,Ainsdale,20.01261160714286
2025-06-18,Hazelrigg,19.23388671875
2025-06-18,Wytham,27.8125
2025-06-19,Ainsdale,26.757254464285715
2025-06-19,Hazelrigg,25.690185546875
2025-06-19,Wytham,29.5908203125
2025-06-20,Ainsdale,27.884654017857144
2025-06-20,Hazelrigg,27.804931640625
2025-06-20,Wytham,28.73046875
2025-06-21,Ainsdale,25.3107421875
2025-06-21,Hazelrigg,26.17138671875
2025-06-21,Wytham,29.560546875
2025-06-22,Ainsdale,19.368359375
2025-06-22,Hazelrigg,17.789794921875
2025-06-22,Wytham,22.798828125
2025-06-23,Ainsdale,18.086244419642856
2025-06-23,Hazelrigg,16.267578125
2025-06-23,Wytham,21.0419921875
2025-06-24,Ainsdale,19.147628348214287
2025-06-24,Hazelrigg,19.353515625
2025-06-24,Wytham,24.5302734375
2025-06-25,Ainsdale,20.683621651785714
2025-06-25,Hazelrigg,18.960205078125
2025-06-25,Wytham,24.759765625
2025-06-26,Ainsdale,18.437611607142856
2025-06-26,Hazelrigg,16.88916015625
2025-06-26,Wytham,22.552734375
2025-06-27,Ainsdale,20.985714285714284
2025-06-27,Hazelrigg,19.6416015625
2025-06-27,Wytham,27.029296875
2025-06-28,Ainsdale,21.137137276785715
2025-06-28,Hazelrigg,19.314453125
2025-06-28,Wytham,27.7822265625
2025-06-29,Ainsdale,22.721456473214285
2025-06-29,Hazelrigg,21.91650390625
2025-06-29,Wytham,27.96484375
2025-06-30,Ainsdale,23.588448660714285
2025-06-30,Hazelrigg,22.35693359375
2025-06-30,Wytham,31.4033203125
2025-07-01,Ainsdale,18.1294921875
2025-07-01,Hazelrigg,19.287109375
2025-07-01,Wytham,30.1142578125
2025-07-02,Ainsdale,17.78621651785714
2025-07-02,Hazelrigg,16.703369140625
2025-07-02,Wytham,23.5166015625
2025-07-03,Ainsdale,19.588895089285714
2025-07-03,Hazelrigg,18.114013671875
2025-07-03,Wytham,23.6748046875
2025-07-04,Ainsdale,19.74893973214286
2025-07-04,Hazelrigg,18.0185546875
2025-07-04,Wytham,25.6845703125
2025-07-05,Ainsdale,20.38973214285714
2025-07-05,Hazelrigg,18.593017578125
2025-07-05,Wytham,22.521484375
2025-07-06,Ainsdale,18.151060267857144
2025-07-06,Hazelrigg,17.8974609375
2025-07-06,Wytham,21.85546875
2025-07-07,Ainsdale,18.099330357142858
2025-07-07,Hazelrigg,17.470947265625
2025-07-07,Wytham,21.2587890625
2025-07-08,Ainsdale,18.08334263392857
2025-07-08,Hazelrigg,16.5966796875
2025-07-08,Wytham,24.16015625
2025-07-09,Ainsdale,20.98021763392857
2025-07-09,Hazelrigg,19.119384765625
2025-07-09,Wytham,27.017578125
2025-07-10,Ainsdale,22.64656808035714
2025-07-10,Hazelrigg,22.01123046875
2025-07-10,Wytham,30.1201171875
2025-07-11,Ainsdale,26.65678013392857
2025-07-11,Hazelrigg,25.2890625
2025-07-11,Wytham,32.18359375
2025-07-12,Ainsdale,29.686997767857143
2025-07-12,Hazelrigg,27.836669921875
2025-07-12,Wytham,30.142578125
2025-07-13,Ainsdale,26.730106026785716
2025-07-13,Hazelrigg,26.031005859375
2025-07-13,Wytham,27.7041015625
2025-07-14,Ainsdale,21.77993861607143
2025-07-14,Hazelrigg,19.534912109375
2025-07-14,Wytham,24.173828125
2025-07-15,Ainsdale,18.22622767857143
2025-07-15,Hazelrigg,17.859130859375
2025-07-15,Wytham,20.38671875
2025-07-16,Ainsdale,20.41060267857143
2025-07-16,Hazelrigg,21.524658203125
2025-07-16,Wytham,24.9755859375
2025-07-17,Ainsdale,22.09310825892857
2025-07-17,Hazelrigg,21.07177734375
2025-07-17,Wytham,25.7744140625
2025-07-18,Ainsdale,21.72904575892857
2025-07-18,Hazelrigg,20.239501953125
2025-07-18,Wytham,26.818359375
2025-07-19,Ainsdale,22.459905133928572
2025-07-19,Hazelrigg,19.859375
2025-07-19,Wytham,22.302734375
2025-07-20,Ainsdale,20.46263950892857
2025-07-20,Hazelrigg,20.399658203125
2025-07-20,Wytham,22.080078125
2025-07-21,Ainsdale,21.40962611607143
2025-07-21,Hazelrigg,20.083251953125
2025-07-21,Wytham,23.6669921875
2025-07-22,Ainsdale,18.7646484375
2025-07-22,Hazelrigg,17.89990234375
2025-07-22,Wytham,21.6083984375
2025-07-23,Ainsdale,19.994838169642858
2025-07-23,Hazelrigg,19.663330078125
2025-07-23,Wytham,20.4248046875
2025-07-24,Ainsdale,20.521121651785716
2025-07-24,Hazelrigg,20.34912109375
2025-07-24,Wytham,21.4716796875
2025-07-25,Ainsdale,21.718470982142858
2025-07-25,Hazelrigg,19.04833984375
2025-07-25,Wytham,26.5703125
2025-07-26,Ainsdale,19.95845424107143
2025-07-26,Hazelrigg,18.598876953125
2025-07-26,Wytham,24.0947265625
2025-07-27,Ainsdale,19.086969866071428
2025-07-27,Hazelrigg,17.385009765625
2025-07-27,Wytham,21.4638671875
2025-07-28,Ainsdale,19.6744140625
2025-07-28,Hazelrigg,18.0029296875
2025-07-28,Wytham,22.11328125
2025-07-29,Ainsdale,19.458175223214287
2025-07-29,Hazelrigg,18.5498046875
2025-07-29,Wytham,20.892578125
2025-07-30,Ainsdale,19.031752232142857
2025-07-30,Hazelrigg,17.681640625
2025-07-30,Wytham,25.2900390625
2025-07-31,Ainsdale,18.975809151785715
2025-07-31,Hazelrigg,19.189208984375
2025-07-31,Wytham,23.3896484375
2025-08-01,Ainsdale,19.018610491071428
2025-08-01,Hazelrigg,16.97998046875
2025-08-01,Wytham,20.3818359375
2025-08-02,Ainsdale,18.904241071428572
2025-08-02,Hazelrigg,17.56494140625
2025-08-02,Wytham,22.3515625
2025-08-03,Ainsdale,20.112862723214285
2025-08-03,Hazelrigg,19.1982421875
2025-08-03,Wytham,24.0244140625
2025-08-04,Ainsdale,19.7619140625
2025-08-04,Hazelrigg,18.27978515625
2025-08-04,Wytham,21.7080078125
2025-08-05,Ainsdale,18.498074776785714
2025-08-05,Hazelrigg,16.89892578125
2025-08-05,Wytham,20.7724609375
2025-08-06,Ainsdale,18.810825892857142
2025-08-06,Hazelrigg,17.2021484375
2025-08-06,Wytham,23.0146484375
2025-08-07,Ainsdale,20.956166294642856
2025-08-07,Hazelrigg,19.44580078125
2025-08-07,Wytham,23.6064453125
2025-08-08,Ainsdale,20.343443080357144
2025-08-08,Hazelrigg,19.33740234375
2025-08-08,Wytham,22.9775390625
2025-08-09,Ainsdale,20.05318080357143
2025-08-09,Hazelrigg,18.4970703125
2025-08-09,Wytham,23.927734375
2025-08-10,Ainsdale,21.225223214285716
2025-08-10,Hazelrigg,19.39697265625
2025-08-10,Wytham,26.4423828125
2025-08-11,Ainsdale,24.69204799107143
2025-08-11,Hazelrigg,23.822021484375
2025-08-11,Wytham,28.45703125
2025-08-12,Ainsdale,28.44966517857143
2025-08-12,Hazelrigg,27.242431640625
2025-08-12,Wytham,32.0234375
2025-08-13,Ainsdale,23.891824776785715
2025-08-13,Hazelrigg,23.81396484375
2025-08-13,Wytham,27.251953125
2025-08-14,Ainsdale,22.990457589285715
2025-08-14,Hazelrigg,21.805908203125
2025-08-14,Wytham,26.150390625
2025-08-15,Ainsdale,21.477957589285715
2025-08-15,Hazelrigg,20.511474609375
2025-08-15,Wytham,28.5654296875
2025-08-16,Ainsdale,24.022181919642858
2025-08-16,Hazelrigg,21.995361328125
2025-08-16,Wytham,21.423828125
2025-08-17,Ainsdale,24.829771205357144
2025-08-17,Hazelrigg,22.998291015625
2025-08-17,Wytham,25.6435546875
2025-08-18,Ainsdale,20.67260044642857
2025-08-18,Hazelrigg,19.677490234375
2025-08-18,Wytham,21.0986328125
2025-08-19,Ainsdale,19.31400669642857
2025-08-19,Hazelrigg,18.879150390625
2025-08-19,Wytham,23.2275390625
2025-08-20,Ainsdale,18.97017299107143
2025-08-20,Hazelrigg,17.894775390625
2025-08-20,Wytham,19.7412109375
2025-08-21,Ainsdale,18.58984375
2025-08-21,Hazelrigg,16.922607421875
2025-08-21,Wytham,19.8974609375
2025-08-22,Ainsdale,19.30477120535714
2025-08-22,Hazelrigg,17.336669921875
2025-08-22,Wytham,22.80859375
2025-08-23,Ainsdale,21.159207589285714
2025-08-23,Hazelrigg,20.407470703125
2025-08-23,Wytham,21.6357421875
2025-08-24,Ainsdale,23.73295200892857
2025-08-24,Hazelrigg,22.932861328125
2025-08-24,Wytham,24.390625
2025-08-25,Ainsdale,27.588588169642858
2025-08-25,Hazelrigg,26.097412109375
2025-08-25,Wytham,27.2890625
2025-08-26,Ainsdale,21.324832589285716
2025-08-26,Hazelrigg,19.83056640625
2025-08-26,Wytham,24.64453125
2025-08-27,Ainsdale,20.140401785714285
2025-08-27,Hazelrigg,19.287109375
2025-08-27,Wytham,21.5791015625
2025-08-28,Ainsdale,18.074720982142857
2025-08-28,Hazelrigg,18.037109375
2025-08-28,Wytham,21.2412109375
2025-08-29,Ainsdale,19.3384765625
2025-08-29,Hazelrigg,17.598388671875
2025-08-29,Wytham,20.94140625
2025-08-30,Ainsdale,19.87979910714286
2025-08-30,Hazelrigg,19.551025390625
2025-08-30,Wytham,20.068359375
2025-08-31,Ainsdale,20.25513392857143
2025-08-31,Hazelrigg,19.087158203125
2025-08-31,Wytham,19.970703125
2025-09-01,Ainsdale,19.121707589285716
2025-09-01,Hazelrigg,17.341552734375
2025-09-01,Wytham,20.021484375
2025-09-02,Ainsdale,20.0697265625
2025-09-02,Hazelrigg,18.662353515625
2025-09-02,Wytham,18.65234375
2025-09-03,Ainsdale,19.123353794642856
2025-09-03,Hazelrigg,17.191650390625
2025-09-03,Wytham,19.748046875
2025-09-04,Ainsdale,17.541629464285716
2025-09-04,Hazelrigg,16.9599609375
2025-09-04,Wytham,19.1123046875
2025-09-05,Ainsdale,19.088504464285716
2025-09-05,Hazelrigg,17.978515625
2025-09-05,Wytham,21.0458984375
2025-09-06,Ainsdale,21.706473214285715
2025-09-06,Hazelrigg,20.376220703125
2025-09-06,Wytham,22.6923828125
2025-09-07,Ainsdale,19.471819196428573
2025-09-07,Hazelrigg,19.171142578125
2025-09-07,Wytham,23.216796875
2025-09-08,Ainsdale,18.879324776785715
2025-09-08,Hazelrigg,18.062744140625
2025-09-08,Wytham,20.4248046875
2025-09-09,Ainsdale,19.896177455357144
2025-09-09,Hazelrigg,19.5869140625
2025-09-09,Wytham,20.296875
2025-09-10,Ainsdale,18.846065848214284
2025-09-10,Hazelrigg,18.53515625
2025-09-10,Wytham,17.5654296875
2025-09-11,Ainsdale,16.94522879464286
2025-09-11,Hazelrigg,15.63671875
2025-09-11,Wytham,17.2705078125
2025-09-12,Ainsdale,17.162220982142856
2025-09-12,Hazelrigg,16.00146484375
2025-09-12,Wytham,17.01953125
2025-09-13,Ainsdale,16.56372767857143
2025-09-13,Hazelrigg,15.468017578125
2025-09-13,Wytham,17.5439453125
2025-09-14,Ainsdale,15.908147321428572
2025-09-14,Hazelrigg,14.640380859375
2025-09-14,Wytham,17.27734375
2025-09-15,Ainsdale,15.6533203125
2025-09-15,Hazelrigg,14.94482421875
2025-09-15,Wytham,17.8740234375
2025-09-16,Ainsdale,16.661439732142856
2025-09-16,Hazelrigg,15.1865234375
2025-09-16,Wytham,18.267578125
2025-09-17,Ainsdale,19.62162388392857
2025-09-17,Hazelrigg,18.57763671875
2025-09-17,Wytham,19.1298828125
2025-09-18,Ainsdale,19.226618303571428
2025-09-18,Hazelrigg,18.051025390625
2025-09-18,Wytham,21.8662109375
2025-09-19,Ainsdale,19.614397321428573
2025-09-19,Hazelrigg,18.732421875
2025-09-19,Wytham,25.1708984375
2025-09-20,Ainsdale,13.839815848214286
2025-09-20,Hazelrigg,12.680419921875
2025-09-20,Wytham,18.912109375
2025-09-21,Ainsdale,14.169670758928572
2025-09-21,Hazelrigg,13.59423828125
2025-09-21,Wytham,14.7919921875
2025-09-22,Ainsdale,15.0478515625
2025-09-22,Hazelrigg,14.205322265625
2025-09-22,Wytham,15.0986328125
2025-09-23,Ainsdale,16.044419642857143
2025-09-23,Hazelrigg,14.82958984375
2025-09-23,Wytham,15.84765625
2025-09-24,Ainsdale,17.310323660714285
2025-09-24,Hazelrigg,16.275146484375
2025-09-24,Wytham,16.0849609375
2025-09-25,Ainsdale,18.394140625
2025-09-25,Hazelrigg,17.62841796875
2025-09-25,Wytham,17.767578125
2025-09-26,Ainsdale,16.739620535714284
2025-09-26,Hazelrigg,16.244140625
2025-09-26,Wytham,14.2216796875
2025-09-27,Ainsdale,15.877818080357143
2025-09-27,Hazelrigg,15.000732421875
2025-09-27,Wytham,15.0400390625
2025-09-28,Ainsdale,16.03328683035714
2025-09-28,Hazelrigg,15.55078125
2025-09-28,Wytham,17.2724609375
2025-09-29,Ainsdale,16.04679129464286
2025-09-29,Hazelrigg,14.740478515625
2025-09-29,Wytham,17.6435546875
2025-09-30,Ainsdale,18.00658482142857
2025-09-30,Hazelrigg,16.6748046875
2025-09-30,Wytham,18.8310546875
