date,site,rainfall,tasmin,tasmax
2025-03-31,Hazelrigg,0,3.91455078125,14.2724609375
2025-03-31,Wytham,0,1.51171875,16.29296875
2025-04-01,Ainsdale,0.00309709821428571,6.477260044642857,16.0927734375
2025-04-01,Hazelrigg,0,6.293212890625,15.46337890625
2025-04-01,Wytham,9.765625e-4,1.87890625,14.369140625
2025-04-02,Ainsdale,0,4.750558035714286,16.480050223214285
2025-04-02,Hazelrigg,0,4.349365234375,15.5478515625
2025-04-02,Wytham,0,2.876953125,16.310546875
2025-04-03,Ainsdale,0,6.564927455357143,18.039927455357144
2025-04-03,Hazelrigg,0,5.266357421875,17.50146484375
2025-04-03,Wytham,9.765625e-4,6.01171875,18.232421875
2025-04-04,Ainsdale,0,9.284598214285714,18.477483258928572
2025-04-04,Hazelrigg,0,8.5947265625,18.282470703125
2025-04-04,Wytham,0,7.330078125,21.1171875
2025-04-05,Ainsdale,0,3.3333984375,15.68208705357143
2025-04-05,Hazelrigg,0,4.39306640625,14.284912109375
2025-04-05,Wytham,0,4.234375,17.375
2025-04-06,Ainsdale,0,4.0626953125,16.0568359375
2025-04-06,Hazelrigg,0,4.27734375,15.298828125
2025-04-06,Wytham,0,3.8505859375,15.904296875
2025-04-07,Ainsdale,0,3.2242466517857142,14.818833705357145
2025-04-07,Hazelrigg,0,1.3515625,15.357421875
2025-04-07,Wytham,0,1.0205078125,14.875
2025-04-08,Ainsdale,0,3.7359095982142856,15.21919642857143
2025-04-08,Hazelrigg,0,2.110107421875,15.372802734375
2025-04-08,Wytham,0,0.9658203125,14.9814453125
2025-04-09,Ainsdale,0,3.1854910714285714,14.691489955357143
2025-04-09,Hazelrigg,0,3.633056640625,13.15380859375
2025-04-09,Wytham,0,1.333984375,14.4208984375
2025-04-10,Ainsdale,3.348214285714287e-4,1.8894810267857145,12.922293526785714
2025-04-10,Hazelrigg,0,1.7431640625,11.7783203125
2025-04-10,Wytham,0,1.681640625,15.7890625
2025-04-11,Ainsdale,0,3.4263671875,15.820200892857144
2025-04-11,Hazelrigg,0.001953125,4.620849609375,16.4638671875
2025-04-11,Wytham,0,2.95703125,21.005859375
2025-04-12,Ainsdale,0.5737165178571428,5.0041015625,18.512555803571427
2025-04-12,Hazelrigg,0.405517578125,4.1416015625,18.76708984375
2025-04-12,Wytham,0,4.869140625,21.4052734375
2025-04-13,Ainsdale,2.7901785714285707e-5,9.012946428571428,11.796735491071429
2025-04-13,Hazelrigg,2.44140625e-4,7.118896484375,10.60107421875
2025-04-13,Wytham,0.0673828125,7.6044921875,14.2138671875
2025-04-14,Ainsdale,4.959040178571429,6.229073660714286,13.823381696428571
2025-04-14,Hazelrigg,3.458984375,4.733154296875,13.161376953125
2025-04-14,Wytham,1.2763671875,3.380859375,13.2509765625
2025-04-15,Ainsdale,1.4029575892857142,8.639787946428571,11.47700892857143
2025-04-15,Hazelrigg,0.4150390625,6.93115234375,11.489990234375
2025-04-15,Wytham,0.390625,7.36328125,14.1103515625
2025-04-16,Ainsdale,3.299386160714286,7.899079241071429,9.676925223214283
2025-04-16,Hazelrigg,4.054931640625,7.04150390625,9.13330078125
2025-04-16,Wytham,0.197265625,6.33203125,14.4150390625
2025-04-17,Ainsdale,0.09383370535714286,6.946819196428572,12.960546875
2025-04-17,Hazelrigg,0.18310546875,6.070556640625,12.38134765625
2025-04-17,Wytham,9.765625e-4,1.1357421875,14.974609375
2025-04-18,Ainsdale,1.5081752232142858,7.694308035714286,12.662109375
2025-04-18,Hazelrigg,4.538330078125,6.586181640625,12.91748046875
2025-04-18,Wytham,0.7099609375,4.916015625,14.279296875
2025-04-19,Ainsdale,0.00189732142857142,9.693470982142856,13.825446428571428
2025-04-19,Hazelrigg,0,8.451171875,13.63623046875
2025-04-19,Wytham,0.005859375,9.9931640625,16.29296875
2025-04-20,Ainsdale,0.4126116071428571,5.283956473214285,15.0154296875
2025-04-20,Hazelrigg,0.787841796875,4.686279296875,14.9658203125
2025-04-20,Wytham,0.3779296875,5.0791015625,15.0068359375
2025-04-21,Ainsdale,1.5738002232142858,8.871819196428572,13.468108258928572
2025-04-21,Hazelrigg,2.399169921875,7.44873046875,12.55810546875
2025-04-21,Wytham,0.6328125,8.9033203125,15.1943359375
2025-04-22,Ainsdale,3.933258928571428,7.202762276785714,15.210184151785716
2025-04-22,Hazelrigg,0.1142578125,5.176025390625,14.7177734375
2025-04-22,Wytham,18.3857421875,4.8349609375,14.65625
2025-04-23,Ainsdale,0.00217633928571428,9.222321428571428,16.539341517857142
2025-04-23,Hazelrigg,0,7.38525390625,15.96630859375
2025-04-23,Wytham,0.1005859375,6.9140625,13.849609375
2025-04-24,Ainsdale,0,5.4434430803571425,15.892578125
2025-04-24,Hazelrigg,0.004150390625,5.392578125,15.818115234375
2025-04-24,Wytham,9.765625e-4,8.0166015625,14.2236328125
2025-04-25,Ainsdale,0.00622209821428571,6.496930803571429,15.635658482142857
2025-04-25,Hazelrigg,0,5.72705078125,14.755615234375
2025-04-25,Wytham,0,2.6572265625,14.7119140625
2025-04-26,Ainsdale,0.00122767857142857,10.1607421875,15.395591517857143
2025-04-26,Hazelrigg,0.002685546875,8.73828125,15.138916015625
2025-04-26,Wytham,0,6.5576171875,15.9365234375
2025-04-27,Ainsdale,0,7.8841796875,16.739146205357144
2025-04-27,Hazelrigg,0,7.43701171875,16.006103515625
2025-04-27,Wytham,0,6.66015625,19.94921875
2025-04-28,Ainsdale,0,9.6423828125,18.229966517857143
2025-04-28,Hazelrigg,0,9.22705078125,18.186279296875
2025-04-28,Wytham,0,6.9072265625,21.8466796875
2025-04-29,Ainsdale,0,9.494168526785714,22.750613839285716
2025-04-29,Hazelrigg,0,10.15185546875,22.3291015625
2025-04-29,Wytham,0,7.447265625,22.58203125
2025-04-30,Ainsdale,0,9.324888392857142,23.500697544642858
2025-04-30,Hazelrigg,0,8.91845703125,22.94140625
2025-04-30,Wytham,0,6.671875,24.5068359375
2025-05-01,Ainsdale,0.00125558035714285,8.891183035714286,20.487081473214285
2025-05-01,Hazelrigg,0,9.648193359375,20.29638671875
2025-05-01,Wytham,0,8.3798828125,26.88671875
2025-05-02,Ainsdale,2.790178571428571e-5,8.68900669642857,14.536941964285717
2025-05-02,Hazelrigg,0.019287109375,6.673828125,15.915771484375
2025-05-02,Wytham,0,11.7802734375,21.5029296875
2025-05-03,Ainsdale,0.07273995535714287,8.218666294642857,15.119447544642858
2025-05-03,Hazelrigg,0.02392578125,5.76513671875,16.246337890625
2025-05-03,Wytham,0,8.046875,17.2705078125
2025-05-04,Ainsdale,0,7.8631975446428575,14.123074776785714
2025-05-04,Hazelrigg,9.765625e-4,6.671630859375,12.4404296875
2025-05-04,Wytham,0.001953125,4.099609375,12.779296875
2025-05-05,Ainsdale,0,2.6366071428571427,13.916657366071428
2025-05-05,Hazelrigg,0,3.069091796875,13.61572265625
2025-05-05,Wytham,0,2.859375,13.2080078125
2025-05-06,Ainsdale,0,1.6529296875,14.573744419642855
2025-05-06,Hazelrigg,0,1.2783203125,14.03857421875
2025-05-06,Wytham,0,1.9404296875,14.7236328125
2025-05-07,Ainsdale,0,7.263504464285715,15.086244419642858
2025-05-07,Hazelrigg,0,6.203369140625,14.941162109375
2025-05-07,Wytham,0,2.2353515625,17.373046875
2025-05-08,Ainsdale,0,5.005022321428571,15.558286830357142
2025-05-08,Hazelrigg,0,4.78662109375,15.1796875
2025-05-08,Wytham,0,6.44921875,14.033203125
2025-05-09,Ainsdale,0,3.387611607142857,18.34907924107143
2025-05-09,Hazelrigg,0,3.97802734375,17.161865234375
2025-05-09,Wytham,0,2.359375,18.595703125
2025-05-10,Ainsdale,0,7.942410714285714,21.4095703125
2025-05-10,Hazelrigg,0,9.3330078125,21.621826171875
2025-05-10,Wytham,0,5.0234375,21.0712890625
2025-05-11,Ainsdale,0.12712053571428572,10.03178013392857,22.9921875
2025-05-11,Hazelrigg,0,10.7099609375,23.050537109375
2025-05-11,Wytham,2.587890625,6.6220703125,23.6640625
2025-05-12,Ainsdale,0.4552455357142855,10.666768973214284,24.375306919642856
2025-05-12,Hazelrigg,0,13.353515625,24.824462890625
2025-05-12,Wytham,2.0810546875,11.6787109375,22.16015625
2025-05-13,Ainsdale,0,12.132700892857144,23.24020647321429
2025-05-13,Hazelrigg,0,12.85302734375,22.48193359375
2025-05-13,Wytham,9.765625e-4,9.4912109375,23.4765625
2025-05-14,Ainsdale,0,7.0321428571428575,19.91609933035714
2025-05-14,Hazelrigg,0,7.439208984375,19.304931640625
2025-05-14,Wytham,0,6.4638671875,21.0751953125
2025-05-15,Ainsdale,0,5.203180803571429,18.1712890625
2025-05-15,Hazelrigg,0,5.5986328125,19.06982421875
2025-05-15,Wytham,0,6.5078125,14.505859375
2025-05-16,Ainsdale,0,5.064955357142857,18.81967075892857
2025-05-16,Hazelrigg,0,5.10791015625,21.60791015625
2025-05-16,Wytham,0,6.103515625,20.455078125
2025-05-17,Ainsdale,0,5.826339285714286,18.31283482142857
2025-05-17,Hazelrigg,0,6.227294921875,19.73193359375
2025-05-17,Wytham,0,8.7880859375,16.4677734375
2025-05-18,Ainsdale,0,5.580496651785714,19.067940848214285
2025-05-18,Hazelrigg,0,5.533447265625,20.10791015625
2025-05-18,Wytham,0,7.1376953125,16.73828125
2025-05-19,Ainsdale,0.00209263392857142,6.852706473214286,17.794810267857144
2025-05-19,Hazelrigg,9.765625e-4,7.758544921875,18.28759765625
2025-05-19,Wytham,0,7.4013671875,18.837890625
2025-05-20,Ainsdale,0.02438616071428571,9.189564732142856,18.770619419642856
2025-05-20,Hazelrigg,0,6.05712890625,18.35986328125
2025-05-20,Wytham,0.6181640625,5.806640625,21.0048828125
2025-05-21,Ainsdale,0.0015625,10.6974609375,18.317522321428573
2025-05-21,Hazelrigg,0,7.635009765625,20.18115234375
2025-05-21,Wytham,2.6962890625,11.4970703125,19.9091796875
2025-05-22,Ainsdale,0,9.853376116071429,16.708314732142856
2025-05-22,Hazelrigg,0,8.31640625,15.854248046875
2025-05-22,Wytham,0,4.90625,15.6142578125
2025-05-23,Ainsdale,10.068247767857144,3.9097935267857142,17.839369419642857
2025-05-23,Hazelrigg,14.56298828125,4.487060546875,17.3359375
2025-05-23,Wytham,5.0224609375,3.0146484375,20.6416015625
2025-05-24,Ainsdale,1.2545479910714286,12.662527901785714,19.3517578125
2025-05-24,Hazelrigg,5.894775390625,11.577880859375,17.385009765625
2025-05-24,Wytham,0.52734375,11.853515625,19.0625
2025-05-25,Ainsdale,0.3979073660714286,12.5775390625,16.783147321428572
2025-05-25,Hazelrigg,1.655517578125,11.192626953125,14.9169921875
2025-05-25,Wytham,9.765625e-4,12.3935546875,18.642578125
2025-05-26,Ainsdale,13.42176339285714,11.122739955357142,15.076255580357143
2025-05-26,Hazelrigg,21.084716796875,9.493408203125,13.610107421875
2025-05-26,Wytham,3.087890625,8.8427734375,17.0029296875
2025-05-27,Ainsdale,6.9857700892857135,11.725223214285714,14.157840401785714
2025-05-27,Hazelrigg,2.411376953125,10.12109375,12.703369140625
2025-05-27,Wytham,4.7841796875,11.4697265625,16.361328125
2025-05-28,Ainsdale,7.371177455357143,10.402315848214286,16.633175223214284
2025-05-28,Hazelrigg,14.2666015625,8.129638671875,15.30322265625
2025-05-28,Wytham,0.6337890625,12.1923828125,20.583984375
2025-05-29,Ainsdale,0.8842354910714285,12.465457589285714,17.18803013392857
2025-05-29,Hazelrigg,6.0703125,10.841552734375,15.629150390625
2025-05-29,Wytham,9.765625e-4,11.64453125,23.408203125
2025-05-30,Ainsdale,0.00387834821428571,15.122014508928572,19.521651785714287
2025-05-30,Hazelrigg,0.332763671875,13.2353515625,18.083251953125
2025-05-30,Wytham,0,11.9384765625,23.2890625
2025-05-31,Ainsdale,0.01219308035714285,12.830189732142856,19.314174107142858
2025-05-31,Hazelrigg,0.002197265625,11.5068359375,18.051025390625
2025-05-31,Wytham,0,12.7685546875,23.3857421875
2025-06-01,Ainsdale,0.4827287946428571,12.5115234375,17.000027901785714
2025-06-01,Hazelrigg,0.92236328125,10.463623046875,15.3798828125
2025-06-01,Wytham,0.00390625,10.6396484375,19.4677734375
2025-06-02,Ainsdale,7.169308035714286,11.468694196428572,16.767410714285713
2025-06-02,Hazelrigg,14.04345703125,9.364501953125,15.27197265625
2025-06-02,Wytham,1.1044921875,8.724609375,19.7060546875
2025-06-03,Ainsdale,1.2681082589285717,11.724497767857144,16.102064732142857
2025-06-03,Hazelrigg,1.30029296875,9.241455078125,14.785400390625
2025-06-03,Wytham,4.75,11.4931640625,17.8896484375
2025-06-04,Ainsdale,5.6291573660714285,10.285770089285714,16.248883928571427
2025-06-04,Hazelrigg,8.40087890625,8.9033203125,14.5712890625
2025-06-04,Wytham,0.6552734375,9.1787109375,17.5361328125
2025-06-05,Ainsdale,5.6288504464285705,11.5892578125,16.697154017857144
2025-06-05,Hazelrigg,11.124755859375,10.386962890625,15.741455078125
2025-06-05,Wytham,7.58984375,11.1640625,15.7373046875
2025-06-06,Ainsdale,5.847154017857143,10.510072544642858,15.529771205357145
2025-06-06,Hazelrigg,17.40185546875,8.376220703125,14.056884765625
2025-06-06,Wytham,1.3984375,9.962890625,18.052734375
2025-06-07,Ainsdale,4.941127232142857,10.453376116071428,13.899441964285714
2025-06-07,Hazelrigg,7.0400390625,8.475341796875,13.124755859375
2025-06-07,Wytham,4.8671875,9.8388671875,15.517578125
2025-06-08,Ainsdale,1.4861328125,9.971428571428572,15.335044642857143
2025-06-08,Hazelrigg,1.421875,7.27294921875,14.143798828125
2025-06-08,Wytham,0.0498046875,6.986328125,17.287109375
2025-06-09,Ainsdale,8.852845982142856,11.949302455357143,15.952287946428571
2025-06-09,Hazelrigg,31.802734375,9.21826171875,14.564453125
2025-06-09,Wytham,0.0478515625,9.544921875,18.8955078125
2025-06-10,Ainsdale,0.0037109375,12.874079241071428,17.1279296875
2025-06-10,Hazelrigg,2.44140625e-4,11.246337890625,17.386474609375
2025-06-10,Wytham,9.765625e-4,13.2509765625,21.6162109375
2025-06-11,Ainsdale,0,6.924246651785714,24.19913504464286
2025-06-11,Hazelrigg,2.44140625e-4,7.335693359375,23.785888671875
2025-06-11,Wytham,0,9.41015625,22.263671875
2025-06-12,Ainsdale,0.5378069196428572,13.522767857142858,22.505189732142856
2025-06-12,Hazelrigg,0.001220703125,12.388427734375,22.14501953125
2025-06-12,Wytham,1.94140625,10.859375,22.14453125
2025-06-13,Ainsdale,19.544447544642857,15.726395089285717,20.474776785714287
2025-06-13,Hazelrigg,31.462158203125,14.96533203125,20.56494140625
2025-06-13,Wytham,9.765625e-4,11.44921875,25.8388671875
2025-06-14,Ainsdale,0.06526227678571428,13.838364955357145,19.238755580357143
2025-06-14,Hazelrigg,1.11181640625,12.545654296875,18.8369140625
2025-06-14,Wytham,0.080078125,15.6826171875,22.9306640625
2025-06-15,Ainsdale,0.01205357142857142,14.078683035714286,18.051534598214285
2025-06-15,Hazelrigg,0.205322265625,12.562255859375,16.84521484375
2025-06-15,Wytham,0,11.3232421875,22.7158203125
2025-06-16,Ainsdale,0,13.987248883928572,20.47505580357143
2025-06-16,Hazelrigg,9.765625e-4,12.378662109375,19.254150390625
2025-06-16,Wytham,0,12.142578125,23.6171875
2025-06-17,Ainsdale,0.02435825892857142,13.402287946428572,18.844587053571427
2025-06-17,Hazelrigg,5.086669921875,11.614501953125,16.062255859375
2025-06-17,Wytham,9.765625e-4,12.625,24.45703125
2025-06-18,Ainsdale,0,14.610630580357142,20.01261160714286
2025-06-18,Hazelrigg,0,13.252685546875,19.23388671875
2025-06-18,Wytham,9.765625e-4,11.607421875,27.8125
2025-06-19,Ainsdale,0,9.421065848214283,26.757254464285715
2025-06-19,Hazelrigg,0,8.75439453125,25.690185546875
2025-06-19,Wytham,0,13.5693359375,29.5908203125
2025-06-20,Ainsdale,0,17.264536830357144,27.884654017857144
2025-06-20,Hazelrigg,0,17.612060546875,27.804931640625
2025-06-20,Wytham,0,15.63671875,28.73046875
2025-06-21,Ainsdale,0.4346819196428572,18.665513392857143,25.3107421875
2025-06-21,Hazelrigg,1.667236328125,20.09228515625,26.17138671875
2025-06-21,Wytham,0.2919921875,15.08984375,29.560546875
2025-06-22,Ainsdale,4.224135044642857,16.086886160714286,19.368359375
2025-06-22,Hazelrigg,7.691650390625,15.1494140625,17.789794921875
2025-06-22,Wytham,0.92578125,13.8486328125,22.798828125
2025-06-23,Ainsdale,6.111104910714285,13.112165178571429,18.086244419642856
2025-06-23,Hazelrigg,7.54345703125,11.71923828125,16.267578125
2025-06-23,Wytham,1.0166015625,12.88671875,21.0419921875
2025-06-24,Ainsdale,2.0916015625,14.922767857142857,19.147628348214287
2025-06-24,Hazelrigg,0.306396484375,13.80859375,19.353515625
2025-06-24,Wytham,0,12.2900390625,24.5302734375
2025-06-25,Ainsdale,2.8203125,15.367857142857142,20.68362165178571
2025-06-25,Hazelrigg,5.84326171875,14.27294921875,18.960205078125
2025-06-25,Wytham,0.0029296875,15.662109375,24.759765625
2025-06-26,Ainsdale,0.8724609375,15.874944196428572,18.437611607142856
2025-06-26,Hazelrigg,3.2822265625,15.09814453125,16.88916015625
2025-06-26,Wytham,4.4443359375,16.0361328125,22.552734375
2025-06-27,Ainsdale,0.00304129464285714,14.3060546875,20.985714285714284
2025-06-27,Hazelrigg,1.09375,12.440673828125,19.6416015625
2025-06-27,Wytham,9.765625e-4,11.85546875,27.029296875
2025-06-28,Ainsdale,2.6780970982142858,16.946707589285715,21.137137276785715
2025-06-28,Hazelrigg,3.7041015625,14.06591796875,19.314453125
2025-06-28,Wytham,0,18.6748046875,27.7822265625
2025-06-29,Ainsdale,0.00270647321428571,15.485853794642855,22.721456473214285
2025-06-29,Hazelrigg,2.44140625e-4,13.953125,21.91650390625
2025-06-29,Wytham,0,17.7236328125,27.96484375
2025-06-30,Ainsdale,3.906250000000001e-4,16.339620535714285,23.588448660714285
2025-06-30,Hazelrigg,0,16.057373046875,22.35693359375
2025-06-30,Wytham,0,15.8662109375,31.4033203125
2025-07-01,Ainsdale,0.3694475446428571,16.05326450892857,18.1294921875
2025-07-01,Hazelrigg,3.9345703125,15.5947265625,19.287109375
2025-07-01,Wytham,0,19.3095703125,30.1142578125
2025-07-02,Ainsdale,0,14.275,17.78621651785714
2025-07-02,Hazelrigg,0,13.894287109375,16.703369140625
2025-07-02,Wytham,0.0068359375,15.546875,23.5166015625
2025-07-03,Ainsdale,0.00513392857142857,12.144670758928571,19.58889508928571
