date,rainfall,site,year,month,tasmax,tasmin
2016-08-16,46.38836960387516,Wytham,2016,8,22.590529608838263,13.041956522836468
2016-08-16,155.7067125088161,Hazelrigg,2016,8,18.779498058050567,12.91662085379488
2016-08-16,71.93550041482044,Ainsdale,2016,8,19.773840226279493,13.948389937572701
2016-09-16,50.085371081815225,Wytham,2016,9,20.21968779307379,12.588028357864273
2016-09-16,94.55056259091543,Hazelrigg,2016,9,18.299837123078948,12.423739612005987
2016-09-16,58.263859444449935,Ainsdale,2016,9,19.148400526172257,13.09503611385053
2016-10-16,21.019548839841313,Wytham,2016,10,14.430309522689473,7.0717833345481695
2016-10-16,23.691478195667077,Hazelrigg,2016,10,13.861507526121947,7.696608162682496
2016-10-16,21.759625059226476,Ainsdale,2016,10,14.434625072959332,7.785285348133993
2016-11-16,91.64149613683551,Wytham,2016,11,8.93444934473289,2.8147292597262217
2016-11-16,156.1300644850965,Hazelrigg,2016,11,8.261984102423442,2.2110600496023864
2016-11-16,104.07484865636086,Ainsdale,2016,11,9.065492702444338,3.128638976512453
2016-12-16,30.029710940440676,Wytham,2016,12,9.015004603363279,2.558883809425131
2016-12-16,71.96801881703566,Hazelrigg,2016,12,9.165487329059472,4.371158789961933
2016-12-16,45.38209300212158,Ainsdale,2016,12,9.741332228499557,4.9070052328131695
2017-01-16,72.46910332595766,Wytham,2017,1,6.796177522205572,0.4888862940400387
2017-01-16,65.92230894302038,Hazelrigg,2017,1,6.838848661877057,2.2156828985647965
2017-01-16,48.909617558628426,Ainsdale,2017,1,7.269980870926204,2.906938489774083
2017-02-16,37.02532340891255,Wytham,2017,2,8.733827584059064,3.6809568798315073
2017-02-16,79.07245855510047,Hazelrigg,2017,2,8.183185951364338,3.815530237054902
2017-02-16,59.266897780463886,Ainsdale,2017,2,8.897358663559196,4.424131891570046
2017-03-16,45.32304789873969,Wytham,2017,3,12.794236309732975,5.3341669084535255
2017-03-16,96.95125979836448,Hazelrigg,2017,3,10.878305019638914,4.90570439610223
2017-03-16,75.74228657414722,Ainsdale,2017,3,11.547675184497102,5.505213887469536
2017-04-16,7.350369630464424,Wytham,2017,4,14.200365997808792,4.201222097858849
2017-04-16,20.787539441130527,Hazelrigg,2017,4,11.648591154115593,5.169202043179207
2017-04-16,15.263233294467344,Ainsdale,2017,4,12.103611606322902,6.651110879718818
2017-05-16,82.30280820309565,Wytham,2017,5,18.18300520106805,9.109704119288656
2017-05-16,50.048871071768275,Hazelrigg,2017,5,16.966645861866446,8.559958953950447
2017-05-16,32.90707796957039,Ainsdale,2017,5,17.654483614436817,9.17355578351139
2017-06-16,36.97219250098884,Wytham,2017,6,21.562858690023393,12.338875707724565
2017-06-16,142.47707847894137,Hazelrigg,2017,6,17.81407302966844,11.66383247798687
2017-06-16,81.85921085036759,Ainsdale,2017,6,18.51261204597063,12.703209617004633
2017-07-16,82.49221680538403,Wytham,2017,7,22.257000141656878,13.312887796037792
2017-07-16,152.66261535192592,Hazelrigg,2017,7,18.508123743991995,12.137511781972762
2017-07-16,76.44234590341624,Ainsdale,2017,7,19.421202353837497,12.981838735888882
2017-08-16,70.44262031445007,Wytham,2017,8,20.453314422946214,11.977362587489205
2017-08-16,108.55197341347576,Hazelrigg,2017,8,17.966659336309682,11.965322483385014
2017-08-16,92.42729235736431,Ainsdale,2017,8,18.74495000749548,13.166774450765315
2017-09-16,84.21713471554601,Wytham,2017,9,17.73917162000265,10.04054719781331
2017-09-16,151.175576000699,Hazelrigg,2017,9,16.09431542635558,10.313947642910673
2017-09-16,125.64204680087441,Ainsdale,2017,9,16.7840381486471,11.070453366255455
2017-10-16,17.77375378042813,Wytham,2017,10,15.660849441588015,9.350197646092784
2017-10-16,175.85960586352354,Hazelrigg,2017,10,14.34933360554876,9.706217542444627
2017-10-16,85.34485798889261,Ainsdale,2017,10,15.046614427156939,10.416518632947177
2017-11-16,58.67260141570308,Wytham,2017,11,10.123045215204579,3.418089770917438
2017-11-16,182.9503058595928,Hazelrigg,2017,11,9.742993938415882,4.116015993043948
2017-11-16,102.84360703792656,Ainsdale,2017,11,10.456793784607877,5.671967947481725
2017-12-16,97.01444351297485,Wytham,2017,12,7.7094155558596045,2.1770396467967075
2017-12-16,120.72010226656734,Hazelrigg,2017,12,7.101636406415077,2.225766832272031
2017-12-16,99.37615583210679,Ainsdale,2017,12,8.082423784963275,3.3695189417146763
2018-01-16,68.58098820051698,Wytham,2018,1,8.45040500736613,2.715491293067476
2018-01-16,110.96556192418569,Hazelrigg,2018,1,6.952710303649126,2.544481694319551
2018-01-16,96.28058451716355,Ainsdale,2018,1,7.717713594074432,3.047889088537488
2018-02-16,25.27719598313652,Wytham,2018,2,5.808744504869772,-0.2522356264296608
2018-02-16,76.23668498537995,Hazelrigg,2018,2,5.611058924053884,0.430094693247701
2018-02-16,38.522479310126165,Ainsdale,2018,2,6.314513809382912,1.0539241389145153
2018-03-16,104.82644801568301,Wytham,2018,3,8.400443252583123,2.0136147820870853
2018-03-16,55.1368438603147,Hazelrigg,2018,3,7.305213558630999,1.6509171608298772
2018-03-16,65.98650384444467,Ainsdale,2018,3,7.849584849573961,2.2794713802495195
2018-04-16,58.74060293274886,Wytham,2018,4,13.582241311338809,7.057531602504841
2018-04-16,87.06469330845704,Hazelrigg,2018,4,12.085509769992013,5.622741628619707
2018-04-16,82.46628469122423,Ainsdale,2018,4,12.575539406187987,6.466093677704947
2018-05-16,105.71126847787802,Wytham,2018,5,19.156114491866486,8.212398709512728
2018-05-16,30.473459332590235,Hazelrigg,2018,5,17.36371974178843,8.232891821038487
2018-05-16,39.923086609380995,Ainsdale,2018,5,17.9237392685117,8.527079003744454
2018-06-16,2.0926122075368134,Wytham,2018,6,22.045687429526247,11.260597564728092
2018-06-16,20.835804581884332,Hazelrigg,2018,6,20.041110979716223,11.062412330706051
2018-06-16,13.008698964934679,Ainsdale,2018,6,20.555648299825855,11.811121077925629
2018-07-16,22.68308134361733,Wytham,2018,7,26.58393736545861,13.78133547200315
2018-07-16,48.828965503633256,Hazelrigg,2018,7,21.797718029961974,12.900449315430718
2018-07-16,62.09446255548665,Ainsdale,2018,7,22.455917621743232,13.462045273170789
2018-08-16,49.30035020213289,Wytham,2018,8,22.45937840676758,12.63779909101714
2018-08-16,79.52158729046711,Hazelrigg,2018,8,18.36144628876736,12.727988350011696
2018-08-16,46.27954109282465,Ainsdale,2018,8,19.413405079514288,13.72956147357701
2018-09-16,28.772304420253967,Wytham,2018,9,19.24637020490378,9.590705529285383
2018-09-16,130.2261050502105,Hazelrigg,2018,9,15.75420052751266,9.993336597673169
2018-09-16,106.86836423618745,Ainsdale,2018,9,16.81605062578133,10.825227084736987
2018-10-16,58.38182823686419,Wytham,2018,10,14.880123292242846,6.780807361960186
2018-10-16,106.94825320198112,Hazelrigg,2018,10,13.324647598879682,7.140090831254227
2018-10-16,70.19261031283713,Ainsdale,2018,10,14.065034426465951,7.766604045414546
2018-11-16,63.781966326250384,Wytham,2018,11,11.0655923171981,5.22941639149486
2018-11-16,67.07721302111854,Hazelrigg,2018,11,10.685116216973089,5.919640989713184
2018-11-16,50.067401695239184,Ainsdale,2018,11,11.225987727115633,6.430965509160232
2018-12-16,83.25722809254704,Wytham,2018,12,9.641885336804483,4.451086149287898
2018-12-16,149.32386036328168,Hazelrigg,2018,12,8.564308606891782,4.328408233163371
2018-12-16,110.29152458055309,Ainsdale,2018,12,9.380148345644066,5.474011716001835
2019-01-16,30.232728503455878,Wytham,2019,1,6.592664723503329,0.8662893918649619
2019-01-16,58.85245725791245,Hazelrigg,2019,1,6.196730436894193,1.8972260222420316
2019-01-16,55.48074175609249,Ainsdale,2019,1,6.91395926507749,2.8307544307486774
2019-02-16,38.6198231629748,Wytham,2019,2,11.21608846735452,1.9391098604735595
2019-02-16,63.732263788744746,Hazelrigg,2019,2,10.389722819184454,3.3601808602027265
2019-02-16,39.23235050214358,Ainsdale,2019,2,11.068623331605455,3.7875826090846303
2019-03-16,41.96418091295593,Wytham,2019,3,11.827521356611477,4.757059628164866
2019-03-16,152.1906394685473,Hazelrigg,2019,3,9.676143196324045,4.462787190132412
2019-03-16,101.37476930662582,Ainsdale,2019,3,10.509863094973014,5.45415488248235
2019-04-16,25.979065820170486,Wytham,2019,4,14.249286235170892,4.092520690240777
2019-04-16,53.25218835772571,Hazelrigg,2019,4,13.7692544630259,5.013273111516657
2019-04-16,60.92904630347053,Ainsdale,2019,4,14.193838493230253,5.749867199070706
2019-05-16,26.774947576349266,Wytham,2019,5,17.049081224464544,6.584193733873726
2019-05-16,35.67979325495158,Hazelrigg,2019,5,14.329232898704266,7.108026140437826
2019-05-16,31.592488473449272,Ainsdale,2019,5,14.86899553075694,8.296716121491961
2019-06-16,97.9227157387563,Wytham,2019,6,19.399166857356455,10.436712007171526
2019-06-16,101.33388756591785,Hazelrigg,2019,6,17.18230571646665,10.293829322124758
2019-06-16,122.65487939075695,Ainsdale,2019,6,17.477893762091856,11.251786859676752
2019-07-16,46.34042999800897,Wytham,2019,7,23.453707252028927,13.169032783307655
2019-07-16,134.04778728922372,Hazelrigg,2019,7,20.111927541617554,13.453577610894001
2019-07-16,125.90309477944487,Ainsdale,2019,7,20.552347111876053,14.10878625169099
2019-08-16,61.88797604748085,Wytham,2019,8,22.749807603631872,12.783741965715242
2019-08-16,144.18237967840116,Hazelrigg,2019,8,19.19547178044447,13.564799733793569
2019-08-16,80.16786200357818,Ainsdale,2019,8,19.90108489235379,14.49121555375113
2019-09-16,90.74985693644659,Wytham,2019,9,19.546592253090015,10.144290778693174
2019-09-16,186.77057337936918,Hazelrigg,2019,9,16.413199866299138,10.540941941480892
2019-09-16,137.09770674892363,Ainsdale,2019,9,17.349580825214083,11.415950832257618
2019-10-16,131.1155803541967,Wytham,2019,10,13.777495263570131,7.085382175189035
2019-10-16,120.04749686204539,Hazelrigg,2019,10,12.23746175117064,6.807064254634837
2019-10-16,125.39242912877464,Ainsdale,2019,10,13.066568507805219,7.286124034815131
2019-11-16,121.03265074864561,Wytham,2019,11,8.93546541830249,3.729040825261168
2019-11-16,78.02033604931438,Hazelrigg,2019,11,8.391539642614482,3.7831206701873827
2019-11-16,89.68321799777944,Ainsdale,2019,11,8.993820863993589,4.55503395445104
2019-12-16,99.96748234738564,Wytham,2019,12,8.817396115078427,3.161213172034773
2019-12-16,130.40352109276688,Hazelrigg,2019,12,7.969044127427856,3.363284860251539
2019-12-16,99.69351995165675,Ainsdale,2019,12,8.805919025480355,4.139875238757993
2020-01-16,62.10145773164054,Wytham,2020,1,8.986780239609182,4.115451116434469
2020-01-16,106.41536535792906,Hazelrigg,2020,1,8.311712177720521,3.895669462881377
2020-01-16,51.154444455461466,Ainsdale,2020,1,9.002741528952718,4.639922499445275
2020-02-16,109.67239734691897,Wytham,2020,2,9.827715395574756,3.4202012002000837
2020-02-16,255.57682203112776,Hazelrigg,2020,2,8.210582272769681,3.376856613200772
2020-02-16,152.12375172858245,Ainsdale,2020,2,8.998066980505843,4.2183062264160736
2020-03-16,41.49153915106186,Wytham,2020,3,10.715381982818682,2.733869610856642
2020-03-16,81.9030474150972,Hazelrigg,2020,3,10.0866579693865,3.148667629015873
2020-03-16,46.833683266107556,Ainsdale,2020,3,10.58029788434325,3.621252602005358
2020-04-16,44.12275915693096,Wytham,2020,4,16.809743302001234,5.156542487045286
2020-04-16,16.240784123801987,Hazelrigg,2020,4,14.372982314206322,5.305489710927756
2020-04-16,18.87298947671485,Ainsdale,2020,4,15.002067817220983,6.130369887146601
2020-05-16,2.790554062288274,Wytham,2020,5,19.372705939000195,7.136861450180589
2020-05-16,28.844595115652957,Hazelrigg,2020,5,16.144775096065327,7.226061008064415
2020-05-16,3.1699677787451086,Ainsdale,2020,5,17.040334117244043,8.103456627839224
2020-06-16,67.92791654229605,Wytham,2020,6,20.686727060134544,11.212836394141553
2020-06-16,111.09030746271324,Hazelrigg,2020,6,18.343979812586955,11.378658367949157
2020-06-16,103.9334174617028,Ainsdale,2020,6,18.785398678365965,12.085141574820724
2020-07-16,65.5853757861074,Wytham,2020,7,21.478786732941995,12.168875890861296
2020-07-16,171.1666284460046,Hazelrigg,2020,7,17.056408096409708,11.662420596375538
2020-07-16,116.17469127269428,Ainsdale,2020,7,17.728833350691502,12.746215376514115
2020-08-16,114.49793415528687,Wytham,2020,8,22.864076829986193,14.035882103630225
2020-08-16,192.94812074683418,Hazelrigg,2020,8,19.5900158552716,13.100498893421086
2020-08-16,131.5753120791854,Ainsdale,2020,8,20.125300527299835,13.862691645309164
2020-09-16,24.326959236335387,Wytham,2020,9,19.44148336643925,9.784321019072147
2020-09-16,76.19361142935811,Hazelrigg,2020,9,16.52463782936509,9.523713912885915
2020-09-16,59.5134220732928,Ainsdale,2020,9,17.570628096762647,10.122535915722437
2020-10-16,190.02451913169813,Wytham,2020,10,13.660370132596565,7.913543719124515
2020-10-16,197.89707772660145,Hazelrigg,2020,10,12.82517544381316,7.4729385933824934
2020-10-16,160.70857866936944,Ainsdale,2020,10,13.49273539635272,7.996876364032298
2020-11-16,40.922179758542164,Wytham,2020,11,11.426063526707186,5.561475215161063
2020-11-16,134.1235134334939,Hazelrigg,2020,11,11.137647832378601,6.335312914084004
2020-11-16,79.0600847933593,Ainsdale,2020,11,11.83005243195982,7.231796858182012
2020-12-16,102.32566819322417,Wytham,2020,12,7.480049894844815,2.664340730329847
2020-12-16,135.4364737361859,Hazelrigg,2020,12,7.094967745586434,2.4521507250124155
2020-12-16,121.53022739802378,Ainsdale,2020,12,7.965221555411312,3.540962450167303
2021-01-16,113.95163020330347,Wytham,2021,1,6.0668807590407665,0.9010410662250239
2021-01-16,174.25687061342273,Hazelrigg,2021,1,5.236078854443348,0.3814547412596214
2021-01-16,173.0862883182736,Ainsdale,2021,1,6.027280441046703,1.3182965657581784
2021-02-16,55.26389349541221,Wytham,2021,2,8.35102615302405,2.1454292946314397
2021-02-16,103.78435758791245,Hazelrigg,2021,2,7.405986846120006,2.225195038376704
2021-02-16,61.04723608288286,Ainsdale,2021,2,8.169334059170001,2.7208525630873455
2021-03-16,29.998658477503167,Wytham,2021,3,10.912676746570067,3.469691074283386
2021-03-16,121.95075858531926,Hazelrigg,2021,3,9.749401969342603,3.9696864730621337
2021-03-16,68.51944480240996,Ainsdale,2021,3,10.194313906948969,4.72637429151704
2021-04-16,42.03886258453919,Wytham,2021,4,11.809546411277893,1.1887891582349792
2021-04-16,10.967866311084386,Hazelrigg,2021,4,11.12739864822237,1.719009381808283
2021-04-16,7.225148248345475,Ainsdale,2021,4,11.61703435923325,2.6255524796388077
2021-05-16,102.15332291889078,Wytham,2021,5,14.935015226585529,6.239608894200207
2021-05-16,105.27348042588116,Hazelrigg,2021,5,13.468529866809035,6.020214718278052
2021-05-16,99.65699115361961,Ainsdale,2021,5,13.97496668134917,6.966829331212565
2021-06-16,65.71260163125439,Wytham,2021,6,20.59521670486023,11.806534702872652
2021-06-16,28.886326518951414,Hazelrigg,2021,6,18.759342527053796,10.706982773919076
2021-06-16,17.181864329922742,Ainsdale,2021,6,19.26554128979619,11.56692807111782
2021-07-16,63.17914901439492,Wytham,2021,7,23.033462745889338,13.80304443482164
2021-07-16,104.31010670018742,Hazelrigg,2021,7,20.69738524091584,13.47575316868987
2021-07-16,70.12090998792868,Ainsdale,2021,7,21.089326367544174,14.060616926091265
2021-08-16,55.46799969455128,Wytham,2021,8,20.204165360325952,12.582426283926042
2021-08-16,61.40530330564863,Hazelrigg,2021,8,18.466746261509172,12.392441925896353
2021-08-16,47.20226923322502,Ainsdale,2021,8,19.045734498236566,13.181565219705039
2021-09-16,57.8949902532265,Wytham,2021,9,20.888061700479707,11.782902053653993
2021-09-16,101.62486209382777,Hazelrigg,2021,9,18.506904329003028,12.243009319933988
2021-09-16,63.801268922879025,Ainsdale,2021,9,19.47366177022771,12.819535240181331
2021-10-16,97.99548608418088,Wytham,2021,10,15.504860474591075,9.27214811058205
2021-10-16,233.10210869105933,Hazelrigg,2021,10,14.043999408391022,9.188275638339611
2021-10-16,121.13280626753486,Ainsdale,2021,10,14.968301804985078,10.05306092216914
2021-11-16,17.765038767388717,Wytham,2021,11,10.335959900545864,3.980384499413986
2021-11-16,68.35392268651438,Hazelrigg,2021,11,10.353249159340876,4.844922748511067
2021-11-16,58.82913387313049,Ainsdale,2021,11,11.129715502277149,6.111161488899277
2021-12-16,77.9580505453336,Wytham,2021,12,9.152169716673125,4.583036115431147
2021-12-16,160.8690257946843,Hazelrigg,2021,12,7.960709209135068,3.5874486633723226
2021-12-16,126.98840553768906,Ainsdale,2021,12,8.807761150087975,4.784670976631965
2022-01-16,20.492991521778446,Wytham,2022,1,7.902332478563037,1.0688091085842657
2022-01-16,48.17044988747888,Hazelrigg,2022,1,7.801369689419743,2.623273715731269
2022-01-16,40.97189697877912,Ainsdale,2022,1,8.349906672726922,3.4162698961537914
2022-02-16,66.31398111483479,Wytham,2022,2,10.41046946755551,3.61600537168062
2022-02-16,172.87617765750684,Hazelrigg,2022,2,8.81258590467402,3.652964595158735
2022-02-16,113.93285432733647,Ainsdale,2022,2,9.653129263955785,4.820822304034625
2022-03-16,45.70712835351972,Wytham,2022,3,12.054305094022896,3.657442338172446
2022-03-16,42.06016815983714,Hazelrigg,2022,3,11.909209577261164,3.8997181056046815
2022-03-16,18.500564027540875,Ainsdale,2022,3,12.286467176593028,4.085853886333176
2022-04-16,15.329650688593889,Wytham,2022,4,14.472555441795372,4.318079732347178
2022-04-16,52.80940863707143,Hazelrigg,2022,4,12.755043034850596,4.587272875560208
2022-04-16,29.91215359805064,Ainsdale,2022,4,13.342139144153727,5.338044556061284
2022-05-16,45.91807978105001,Wytham,2022,5,18.16292609288575,9.045041019892347
2022-05-16,75.60487552959064,Hazelrigg,2022,5,15.352327803452694,9.347283260634347
2022-05-16,56.14850233344034,Ainsdale,2022,5,16.085020130406885,10.519662642545835
2022-06-16,47.505670696421255,Wytham,2022,6,20.882046544902202,10.35135438671639
2022-06-16,85.40791716778693,Hazelrigg,2022,6,17.886046692602626,10.511247042900681
2022-06-16,61.42032569512289,Ainsdale,2022,6,18.458476691502437,11.272787806245105
2022-07-16,6.695952671093951,Wytham,2022,7,25.008384530305825,13.255624627945501
2022-07-16,89.80579108666021,Hazelrigg,2022,7,19.89887472473779,13.36911639518269
2022-07-16,47.919135888613624,Ainsdale,2022,7,20.6037682350196,14.190475615954997
2022-08-16,8.015040562680541,Wytham,2022,8,25.378674187670537,13.691701158003895
2022-08-16,47.63035462784315,Hazelrigg,2022,8,21.16156419671394,13.235956921965613
2022-08-16,38.02710534279529,Ainsdale,2022,8,22.04402614508504,13.994562181120045
2022-09-16,66.23218208225238,Wytham,2022,9,19.167969948707334,10.638765179571259
2022-09-16,99.11949829040263,Hazelrigg,2022,9,17.676575741982965,10.518053930176222
2022-09-16,99.01079729777182,Ainsdale,2022,9,18.526326052103407,11.296701126190607
2022-10-16,106.36207837562964,Wytham,2022,10,17.110880329172737,9.393277689220056
2022-10-16,116.44944662501176,Hazelrigg,2022,10,15.084663916646202,9.811298181449342
2022-10-16,88.02102854705804,Ainsdale,2022,10,15.782210714448574,10.332359527039014
2022-11-16,120.89730396522133,Wytham,2022,11,12.063730208326529,6.919911687303282
2022-11-16,161.41923911480103,Hazelrigg,2022,11,11.37362249854518,6.794045738249072
2022-11-16,102.48019018216819,Ainsdale,2022,11,12.0056122453269,7.553882355310443
2022-12-16,70.9170776549367,Wytham,2022,12,6.656292129735337,0.41767643944822774
2022-12-16,112.71923342481398,Hazelrigg,2022,12,6.231873512242453,0.5361393385979656
2022-12-16,103.62134306136255,Ainsdale,2022,12,6.995294633265966,1.3185288745271173
2023-01-16,62.80707967943079,Wytham,2023,1,8.058038263222938,1.9182986095016072
2023-01-16,144.80440625200436,Hazelrigg,2023,1,7.721766219920557,3.1094585342378505
2023-01-16,77.79762687499482,Ainsdale,2023,1,8.36176380378659,3.70009878857943
2023-02-16,8.385689016777148,Wytham,2023,2,9.834983049671905,2.4410530677890394
2023-02-16,30.335162483971136,Hazelrigg,2023,2,8.863420641804105,3.8947298317801122
2023-02-16,7.174486103732963,Ainsdale,2023,2,9.653236000371967,4.373035728744941
2023-03-16,142.3415115809336,Wytham,2023,3,10.260093616490357,4.300289953630317
2023-03-16,138.57069858412854,Hazelrigg,2023,3,9.358468869771642,3.780818198680165
2023-03-16,94.86322087295076,Ainsdale,2023,3,9.886483124730539,4.492969484819585
2023-04-16,65.8179112661465,Wytham,2023,4,13.017563885473704,4.569438495275335
2023-04-16,57.43994877484789,Hazelrigg,2023,4,12.234622890787435,4.921180104334622
2023-04-16,31.22533922957568,Ainsdale,2023,4,12.670038978973729,5.83254028488061
2023-05-16,49.59310820420362,Wytham,2023,5,17.54694209101735,7.919258875899933
2023-05-16,26.623926649682772,Hazelrigg,2023,5,16.65070100277886,8.413302276179305
2023-05-16,21.274635647459327,Ainsdale,2023,5,16.941606811916568,9.176043076310298
2023-06-16,48.79692852106107,Wytham,2023,6,23.15944565191791,11.834768008703044
2023-06-16,64.07635017230888,Hazelrigg,2023,6,21.519489799987984,12.060058672877645
2023-06-16,49.85213000513872,Ainsdale,2023,6,21.991379515585095,12.823992671452812
2023-07-16,114.15015012789196,Wytham,2023,7,20.650994017201082,12.517729732976651
2023-07-16,222.9615941320943,Hazelrigg,2023,7,18.165900829961334,12.83475714408847
2023-07-16,172.9810991189106,Ainsdale,2023,7,18.83216988177142,13.658912566852491
2023-08-16,65.1148762416949,Wytham,2023,8,21.174013512216828,12.49988315411169
2023-08-16,89.01586248297824,Hazelrigg,2023,8,18.713423323924623,13.06684467465896
2023-08-16,75.29922463899521,Ainsdale,2023,8,19.251687203063614,14.04764682259075
2023-09-16,67.22542146662293,Wytham,2023,9,21.98406372520124,12.889547831200723
2023-09-16,136.03069875330033,Hazelrigg,2023,9,19.228357394712603,12.64409717139879
2023-09-16,101.90914698861079,Ainsdale,2023,9,20.10778726665177,13.239911656693254
2023-10-16,144.22551493655064,Wytham,2023,10,16.41259938397915,9.206903860190227
2023-10-16,118.41407263269397,Hazelrigg,2023,10,13.901251704454602,8.895640094328176
2023-10-16,129.72855347917562,Ainsdale,2023,10,14.89453596160895,9.228671492278783
2023-11-16,85.0388887379726,Wytham,2023,11,10.573567940663944,4.509860492301861
2023-11-16,124.45614641733683,Hazelrigg,2023,11,9.684661229598957,4.786157787830644
2023-11-16,115.99847803078005,Ainsdale,2023,11,10.420862845340652,5.737990224429501
2023-12-16,130.43661921214056,Wytham,2023,12,9.748786555813288,5.057586474400392
2023-12-16,217.16928833468748,Hazelrigg,2023,12,8.677143101359192,4.362324225295418
2023-12-16,131.0139904351644,Ainsdale,2023,12,9.518600998908836,5.423434719426776
2024-01-16,80.0712890625,Wytham,2024,1,7.53515625,1.99609375
2024-01-16,95.24893973214286,Ainsdale,2024,1,7.765931919642857,2.9285993303571427
2024-01-16,144.680908203125,Hazelrigg,2024,1,7.08056640625,2.297119140625
2024-02-16,149.630859375,Wytham,2024,2,10.947265625,5.2001953125
2024-02-16,115.44017857142858,Ainsdale,2024,2,10.062137276785714,5.220368303571429
2024-02-16,129.65771484375,Hazelrigg,2024,2,9.375732421875,4.646240234375
2024-03-16,96.7470703125,Wytham,2024,3,11.7626953125,5.037109375
2024-03-16,86.27321428571429,Ainsdale,2024,3,10.850334821428572,5.3537667410714285
2024-03-16,110.8095703125,Hazelrigg,2024,3,10.351806640625,4.72021484375
2024-04-16,71.513671875,Wytham,2024,4,13.591796875,6.1201171875
2024-04-16,69.30089285714286,Ainsdale,2024,4,12.443052455357142,6.735407366071429
2024-04-16,97.119873046875,Hazelrigg,2024,4,12.019287109375,5.556640625
2024-05-16,86.8076171875,Wytham,2024,5,18.302734375,9.6552734375
2024-05-16,90.98484933035715,Ainsdale,2024,5,17.795145089285715,11.160212053571428
2024-05-16,108.185791015625,Hazelrigg,2024,5,17.462890625,10.677734375
2024-06-16,16.4541015625,Wytham,2024,6,19.9365234375,9.5849609375
2024-06-16,47.40901227678572,Ainsdale,2024,6,17.00619419642857,11.248465401785714
2024-06-16,68.086181640625,Hazelrigg,2024,6,16.453125,10.26806640625
2024-07-16,84.685546875,Wytham,2024,7,21.6630859375,12.1787109375
2024-07-16,85.00853794642856,Ainsdale,2024,7,19.090876116071428,12.498297991071428
2024-07-16,58.8115234375,Hazelrigg,2024,7,18.3564453125,11.942138671875
2024-08-16,45.259765625,Wytham,2024,8,22.341796875,12.9169921875
2024-08-16,59.153878348214285,Ainsdale,2024,8,19.508761160714286,13.950948660714285
2024-08-16,111.02587890625,Hazelrigg,2024,8,18.590087890625,12.965576171875
2024-09-16,198.224609375,Wytham,2024,9,18.2353515625,10.6708984375
2024-09-16,139.76771763392858,Ainsdale,2024,9,17.0744140625,10.886830357142857
2024-09-16,158.569091796875,Hazelrigg,2024,9,16.432861328125,10.394775390625
2024-10-16,85.8408203125,Wytham,2024,10,14.92578125,8.357421875
2024-10-16,92.97737165178572,Ainsdale,2024,10,14.813392857142857,9.0291015625
2024-10-16,149.073486328125,Hazelrigg,2024,10,14.182373046875,8.644775390625
2024-11-16,77.484375,Wytham,2024,11,10.03515625,4.8466796875
2024-11-16,66.2173828125,Ainsdale,2024,11,10.535825892857142,5.347014508928571
2024-11-16,95.155029296875,Hazelrigg,2024,11,9.72998046875,4.321044921875
2024-12-16,52.10546875,Wytham,2024,12,8.865234375,4.7880859375
2024-12-16,114.78250558035714,Ainsdale,2024,12,9.727176339285714,5.756026785714286
2024-12-16,164.840576171875,Hazelrigg,2024,12,8.947265625,4.8466796875
